CLTS_NAME	BIPA_GRAPHEME	PHOIBLE_ID	PHOIBLE_GRAPHEME
from_rounded from_close from_back to_unrounded to_close to_front diphthong	ui	BE3730A853FBA861E9A26303281AD485	ui
voiceless alveolo-palatal affricate consonant	tɕ	F98D1F5885EED9A2408A55B509F263BD	tɕ
voiceless palatal ejective-plosive consonant	cʼ	8624F957F56BDEBB294A22FB14BB353B	cʼ
creaky-voiced unrounded open front vowel	a̰	5EDDCD762502FA9F1E90DEB15E6EB55E	a̰
labialized voiced velar fricative consonant	ɣʷ	2C506EAD6B506B116E11D445B865A044	ɣʷ
palatalized voiceless alveolar fricative consonant	sʲ	AE22B011DAF9516E3388AF4E418B00F4	sʲ
long rounded close-mid front vowel	øː	B89019D1E9EA2633F0AAACF9E66CE673	øː
long rounded close front vowel	yː	218729C2F787B39322EDB9220D365A1F	yː
voiceless postalveolar plosive consonant	t̠	E1E0A66A7019DAB26B423051648216D0	t̠
voiced labiodental affricate consonant	bv	97D36D16793A9A8C6C86298776C37038	bv
labialized voiceless glottal plosive consonant	ʔʷ	E473B50B2D71F773C5CA69249A005329	ʔʷ
creaky-voiced unrounded close front vowel	ḭ	6E48B9E1AFA06DDB435C6ECA6A9EFEF4	ḭ
palatalized voiceless labiodental fricative consonant	fʲ	94AD2B51FB011E032DC3E695DB412F3D	fʲ
from_rounded from_close from_back to_unrounded to_open to_front diphthong	ua	24E11ABCF1AD3B0C6D805A63C3D713A4	ua
palatalized voiceless glottal plosive consonant	ʔʲ	DFE30B989816F70CE8FE6D836F517A3A	ʔʲ
long nasalized unrounded mid central vowel	ə̃ː	883726078EEB02D11417FE176DA55233	ə̃ː
voiced velar implosive consonant	ɠ	A7B91F7C0EC9AC0179CEBB1204C26358	ɠ
from_rounded from_close-mid from_back to_unrounded to_close to_front diphthong	oi	F9AF7F69BAF784734B0A933BC629BCCA	oi
from_unrounded from_close-mid from_front to_unrounded to_close to_front diphthong	ei	3649FB0AF894ECF74399C9B5AE4EFB3A	ei
creaky-voiced rounded close back vowel	ṵ	3782FB8410A935CA3189FEF216420D73	ṵ
creaky-voiced rounded close-mid back vowel	o̰	7A73B4B6C74CEFC35CC94376E1F9A7D8	o̰
creaky-voiced unrounded close-mid front vowel	ḛ	27CAD51ADCA4AA894498798363252570	ḛ
nasalized voiced labialized-velar approximant consonant	w̃	2F8A9928FFFCAAAA91D98EB89CC2436B	w̃
voiced labiodental nasal consonant	ɱ	E61654B85E72EDDB4ADA812B48BA9452	ɱ
breathy-voiced unrounded close-mid front vowel	e̤	9D82C6C20E6D189355D54C7FAF648D1D	e̤
breathy-voiced unrounded close front vowel	i̤	939A7975CF9076575231885607327720	i̤
creaky-voiced alveolar nasal consonant	n̰	CA104009E4C75968ABCCA821A14B49E9	n̰
nasalized unrounded open-mid back vowel	ʌ̃	62F2D358037999DD8307B44E411EB868	ʌ̃
long unrounded open-mid back vowel	ʌː	3CACC2DCC79CD73D76B3A0C36F30DB30	ʌː
falling mid-high mid tone	⁴³	DE362E91BCFDF93B18013D47106E2842	˦˧
from_rounded from_close from_back to_unrounded to_mid to_central diphthong	uə	4AC20DDBE7F50AB0A361E2FE58A1C3B4	uə
falling high mid-high tone	⁵⁴	F8BC6EBDEC064D9A6E846CFD080DA110	˥˦
long voiceless dental plosive consonant	t̪ː	51CBFDAE8C04E0CE821EA819E23EEE42	t̪ː
breathy-voiced alveolar plosive consonant	d̤	F52FDCB8A1E6B74B993DE6E648C10637	d̤
syllabic voiced bilabial nasal consonant	m̩	DB153A5121319488364F7931B81817A5	m̩
from_rounded from_close-mid from_back to_rounded to_close to_back diphthong	ou	BD43B88339559C4112037A751DD12AD5	ou
voiceless alveolar lateral-affricate consonant	tɬ	5685FEAEF0E34B92C6562FDE7687D3DA	tɬ
voiceless alveolar ejective-fricative consonant	sʼ	825B20CB261AC2AAD034C4B8C3BC5DFC	sʼ
rounded close-mid central vowel	ɵ	C74D4CD97FCB1EB3BA8BB86CC7A68647	ɵ
palatalized voiced labiodental fricative consonant	vʲ	E329A7B64222ED9FB9BD784636512300	vʲ
from_rounded from_open-mid from_back to_unrounded to_close to_front diphthong	ɔi	5CB65BAFE5AF67F18E1AA6A8DE42F618	ɔi
voiced alveolo-palatal fricative consonant	ʑ	F927B77FA49C7A849AEB78FB55268B69	ʑ
voiced alveolo-palatal affricate consonant	dʑ	67D49CEF4F04C997CD3C6E6C2D803959	dʑ
aspirated breathy-voiced bilabial plosive consonant	b̤ʰ	1F0B39C9E43EDAD4E4E4BCEC2A2C955D	bʰ
devoiced alveolar trill consonant	r̥	27619799640A03D4697D6FDDDB1F74A5	r̥
syllabic voiced alveolar nasal consonant	n̩	1A98C4788575E4A5B9BC24ABDAAAF566	n̩
from_unrounded from_close from_front to_unrounded to_close-mid to_front diphthong	ie	D9EA6EC983D8DB08D5DD6543894DDEF7	ie
voiced uvular trill consonant	ʀ	941A64F284E12ACB5A54580F5D22337A	ʀ
rounded near-close near-front vowel	ʏ	E5FFAC40D2833CD8D510BB9907413E4F	ʏ
ultra-short unrounded mid central vowel	ə̆	983ADF6F0E3D956C103BE19FB490FF5C	ə̆
long nasalized unrounded open back vowel	ɑ̃ː	84FD9198ADD53CB38EF1B7A66DC0DB74	ɑ̃ː
from_unrounded from_close from_front to_unrounded to_mid to_central diphthong	iə	B17EC46468FB57F4D6758BFC0073C14D	iə
creaky-voiced alveolar plosive consonant	d̰	FC7FEE8DA33B89D5F629B773EBD76944	d̰
rounded mid central vowel	ɵ̞	D04E8F48CAEBBBF4F9557E8A12068B7F	ɵ̞
long rounded open back vowel	ɒː	1DEF797A9A7ACCC195043C777570DE07	ɒː
syllabic voiced velar nasal consonant	ŋ̍	A7660FC91949DF90F5C897DE06CB1D96	ŋ̩
aspirated voiceless alveolar lateral-affricate consonant	tɬʰ	150A538C7E2282D95ADFDBDAD9AAF830	tɬʰ
unrounded mid back vowel	ɤ̞	DB9C67BAD28666FD362FC2951B2B4C94	ɤ̞
nasalized voiced palatal approximant consonant	j̃	8E5C34586795133BB63747F3E0FE57B9	j̃
long rounded open-mid front vowel	œː	0DE9FF71A937AC65944BCB74B0AEC0FC	œː
long unrounded close-mid back vowel	ɤː	5C19A8FEDB2B0124AA7C66E689586A64	ɤː
labialized aspirated voiceless uvular plosive consonant	qʷʰ	371CBFDF45EF7940161892D54B8E1342	qʷʰ
voiceless postalveolar ejective-fricative consonant	ʃʼ	4563A9B9ABA1D0DBF14EDE55D11BE085	ʃʼ
voiced retroflex affricate consonant	ɖʐ	D418E761F17614DCFCAE81181526DD99	ɖʐ
rising low mid-low tone	¹²	C7C4C9A7FC8E91E786EB462D2CA1F5BF	˩˨
rising mid-high high tone	⁴⁵	7EC2D4C8D7E0603C0F0F7A05E94EDF7D	˦˥
falling mid low tone	³¹	DBDD8C133D89E28B198B5E05FEC8077E	˧˩
long rounded close central vowel	ʉː	E512600ACE40F33F7F40F6DB29C3760B	ʉː
long nasalized unrounded close central vowel	ɨ̃ː	C00494BFC11B161316C0A3B76B38E35D	ɨ̃ː
from_unrounded from_close from_front to_rounded to_close to_back diphthong	iu	BADD5278A1875AD712FBE917B2D82E21	iu
long voiceless palatal plosive consonant	cː	9A5523C5024450DD62E411E3B391B6EA	cː
aspirated breathy-voiced alveolar plosive consonant	d̤ʰ	DBED9DB479620441E03A12BD24F52B18	dʰ
from_rounded from_close from_back to_rounded to_close-mid to_back diphthong	uo	740DB365E4CF6779158B9454DBDD1460	uo
long unrounded nearly-open central vowel	ɐː	6D24EE617FD4CBF6D3BA2BAA79EEE941	ɐː
nasalized rounded open back vowel	ɒ̃	E4E4B517DAB38211A476158473D54981	ɒ̃
palatalized voiceless alveolar affricate consonant	tsʲ	BD5DD0B4F35DA44F05B251A09476EADF	tsʲ
from_unrounded from_close from_front to_unrounded to_mid to_front diphthong	ie̞	5CFD17D860BE399275222AD5CA4357F1	ie̞
from_unrounded from_mid from_central to_unrounded to_close to_front diphthong	əi	20FC839FE1D89514B132E8CEFDE8C8E8	əi
voiced alveolar nasal click	ŋǃ	35CC3DCE04D851609CCD72B04506DCA6	ŋǃ
voiceless uvular affricate consonant	qχ	91F5F4C7A31EE9B8A67881CCEBA056A9	qχ
rising mid mid-high tone	³⁴	18FFFAD0555C1BFDBB825170BC4FE2C9	˧˦
nasalized unrounded close-mid back vowel	ɤ̃	6F8D156A16E991C87C2D5C054C55D449	ɤ̃
from_unrounded from_mid from_front to_unrounded to_close to_front diphthong	e̞i	F09ADB7694D07BF26D4D09FFDFA37881	e̞i
from_unrounded from_close from_back to_unrounded to_open to_front diphthong	ɯa	1F9E66640E359AC0F4B24450BA2C7575	ɯa
long voiceless alveolar affricate consonant	tːs	322CF5CB42BB9E3F7DC4393B92A90F7C	tsː
creaky-voiced rounded open-mid back vowel	ɔ̰	A9DDFF8A8A384F6A1DFA1FBB90E35136	ɔ̰
ultra-short unrounded open front vowel	ă	7875446DB8D24AFCE4E59643BBEA0875	ă
voiceless lamino-dental plosive consonant	t̻	F6EFA3C282F195C662A3F3D46D50D595	t̻
long nasalized unrounded nearly-open front vowel	æ̃ː	12284E9A12BC41F54DBF307EDD516C76	æ̃ː
pharyngealized voiceless alveolar plosive consonant	tˤ	8A2147CEAD6091015AA0965F0B6C2AEB	tˤ
pharyngealized voiced alveolar plosive consonant	dˤ	1FCBA2F74274FF6CBC8636C9BAB66A2F	dˤ
long voiced labiodental fricative consonant	vː	65E3E8CBCB25FDD4C20F50FBE2AE687E	vː
voiced postalveolar plosive consonant	d̠	D9A1F3786F5DE62FA2ECECBF2036BCBB	d̠
from_unrounded from_close from_back to_unrounded to_mid to_central diphthong	ɯə	EBA04A3ED5FD3894A609A88AB2327A02	ɯə
from_unrounded from_mid from_central to_rounded to_close to_back diphthong	əu	CAC640ECB741C1BA649D312F2186EB70	əu
from_rounded from_mid from_back to_unrounded to_close to_front diphthong	o̞i	ADADAFA006DAA9DDFD6A28C93E1F82BB	o̞i
from_unrounded from_close from_central to_unrounded to_close to_front diphthong	ɨi	22995742FC7BB8B81B0C0D60E71E838E	ɨi
voiced alveolar stop-segment click	gǃ	29A34241717BD2C7CB9823A2CE1DF8D7	ɡǃ
voiced dental stop-segment click	gǀ	3DD5D68246BCC77EC6F902FB595FFE05	ɡǀ
aspirated voiced bilabial nasal consonant	mʰ	7C6A808CC61BC0BC3BB661BA6E049911	mʰ
from_unrounded from_close-mid from_front to_unrounded to_open to_front diphthong	ea	63CD412322D571F5E7A86EF13A2A5684	ea
aspirated voiceless alveolo-palatal affricate consonant	tɕʰ	9AD97C058B323C5CA6DD23386064BCB9	tɕʰ
mid-long unrounded close front vowel	iˑ	326BFCC5DB3C0A6945AD53E82B871484	iˑ
mid-long unrounded open front vowel	aˑ	59A9622EE2AA9F009FAF65B80537F3F1	aˑ
mid-long rounded close back vowel	uˑ	C53B1247C466DE903B1CEEEC7A7C1C96	uˑ
mid-long rounded close-mid back vowel	oˑ	ED8861E34A0A51AD0B65F767BC8C1DBC	oˑ
long voiced alveolar affricate consonant	dːz	1FECD33E3BFF3123C13B55ACDC99400F	dzː
creaky-voiced unrounded open-mid front vowel	ɛ̰	B2808B00C63D7903787E740990239BDD	ɛ̰
voiceless rounded close back vowel	u̥	F347AF0289EB49B194A5CC27242E1937	u̥
voiceless unrounded close front vowel	i̥	3123B22F0C399850B3B9CB3131425F95	i̥
long unrounded close-mid central vowel	ɘː	E07CB8481F97B28F2D631830F02B51F0	ɘː
voiced lamino-alveolar lateral-approximant consonant	l̻	3A2EBE8650EB43A5A6D7C00ECA634291	l̻
voiceless dental affricate consonant	tθ	7A0ED7FE7FB48CEC13BE1C677E37C1D1	t̪θ
voiceless velar affricate consonant	kx	E1F8DD5414F4043E63E615EB170BA295	kx
nasalized voiceless glottal fricative consonant	h̃	06EB82C91B0AA0D03E61911B66696245	h̃
pre-aspirated voiceless alveolar plosive consonant	ʰt	7037C2C03FEF7F234269EC33D2741B4A	ʰt
pre-aspirated voiceless velar plosive consonant	ʰk	F4025DC937C3599D3F8836714D8F0F54	ʰk
labialized long voiceless velar plosive consonant	kʷː	4C775776537E3DBA122A12CC062CD6EC	kʷː
from_unrounded from_close from_front to_unrounded to_open-mid to_front diphthong	iɛ	1015E79EACD7013D4873572B6AB0510D	iɛ
rounded mid front vowel	ø̞	10C5F2A99261A099822188533525F1B0	ø̞
nasalized unrounded open-mid central vowel	ɜ̃	D0CBE8EF51B15F5D346BDB7A51AF682E	ɜ̃
from_rounded from_mid from_back to_rounded to_close to_back diphthong	o̞u	3887684C7C0F1601F291DE411340BBC5	o̞u
contour mid-high mid-low mid-high tone	⁴²⁴	F8EF1F8161A63798B59A952DA2E89ABC	˦˨˦
contour mid-low mid-high mid-low tone	²⁴²	04252EDC4E2F2DDD1E703D93D1FC8907	˨˦˨
from_rounded from_close-mid from_back to_unrounded to_open to_front diphthong	oa	6CA672252AAAD9B7453EFA40BB356707	oa
from_unrounded from_open from_front to_rounded to_close-mid to_back diphthong	ao	4B7855340AF892F354DCD3EB6DBC99D3	ao
from_unrounded from_close-mid from_front to_rounded to_close to_back diphthong	eu	2ACE347893543DDC9E1B5194E574A95E	eu
voiced lateral nasal click	ŋǁ	709DCF8413120688AD151FECAABC2BEA	ŋǁ
voiced dental nasal click	ŋǀ	2E8863075FAFE62BAE2BC8573FC083A3	ŋǀ
mid-long unrounded close-mid front vowel	eˑ	EF73174DEB1FB7C52AC28939E2274A7A	eˑ
long rounded mid central vowel	ɵ̞ː	64E52F5C42AF45C07E1349BEB181A104	ɵ̞ː
voiced lamino-dental plosive consonant	d̻	7E92332057C9E596A64F461CBA82AF22	d̻
aspirated voiceless lamino-dental plosive consonant	t̻ʰ	3C1A1E9B9FED20D6AAA0A9A0F6EED3E6	t̻ʰ
unrounded near-close central vowel	ɪ̈	285A8D9A3CA9805FE744FA8CD275ADE9	ɪ̈
rhotacized unrounded mid central vowel	ə˞	B45FBB0E1BAFBE920638833D8E40B1C9	ə˞
voiced uvular nasal consonant	ɴ	C39DA742ED3DD44A5EFDBCC9003F49B6	ɴ
voiceless velar ejective-fricative consonant	xʼ	9BB5908C6A4AB20FD978A2C6FC4ED2C4	xʼ
long nasalized unrounded close back vowel	ɯ̃ː	522AB5875421DEAAD8D1B4D16D5DD114	ɯ̃ː
nasalized unrounded mid back vowel	ɤ̞̃	209A05A0D1E3611927350CB9B029FDD6	ɤ̞̃
pre-aspirated voiceless bilabial plosive consonant	ʰp	9FED89EEE43DE85C7702215EBDAC51D7	ʰp
nasalized unrounded nearly-open central vowel	ɐ̃	37D12950AEDFB4F3E051BD7FF8C9E502	ɐ̃
voiced alveolar lateral-affricate consonant	dɮ	1E8296F0F7BF5A8ABE9B5E8E040E709F	dɮ
from_unrounded from_open-mid from_front to_unrounded to_close to_front diphthong	ɛi	FE4F13796B342F40F8184C655C60580D	ɛi
from_unrounded from_open from_front to_rounded to_mid to_back diphthong	ao̞	510D4DC6C550C18C24724535CF6E8918	ao̞
from_unrounded from_open from_front to_unrounded to_open-mid to_front diphthong	aɛ	29B3B9F2A1B0178DC72557A047EC3246	aɛ
from_unrounded from_open from_front to_unrounded to_mid to_front diphthong	ae̞	446EC50F4DE4491624BF56ECAA33A4AA	ae̞
labialized voiced bilabial fricative consonant	βʷ	19E86A88B740D5D3D1162036CF13EF6B	βʷ
from_rounded from_close from_back to_unrounded to_close-mid to_front diphthong	ue	9B0983D4D369B95703A085D2FB4124AA	ue
from_unrounded from_open from_front to_unrounded to_close-mid to_front diphthong	ae	3BF061602328921B3DB56E3BE972EDF7	ae
from_unrounded from_open from_front to_unrounded to_near-close to_near-front diphthong	aɪ	49FD5CEF44ED98F131FF370446B7412E	aɪ
voiced dental approximant consonant	ð̞	BA26C1A8BE6C9BB470B524A8F3013C27	ð̞
voiced lateral stop-segment click	gǁ	42087FB8F05E0D496C88BD1DAF1DFAFB	ɡǁ
voiceless labiodental ejective-fricative consonant	fʼ	0C22248269ACD60E1AD1F2639D5A6626	fʼ
long nasalized rounded mid back vowel	õ̞ː	6F35AD3032887211A8C09EF6DE57E4B1	õ̞ː
long nasalized unrounded mid front vowel	ẽ̞ː	A7A636A2D029DB47667662F977FC21D8	ẽ̞ː
rhotacized unrounded open front vowel	a˞	349B67107B5BED5688B2DAA55665C47F	a˞
syllabic voiced alveolar lateral-approximant consonant	l̩	EC130309B30AEF200ECD05C9CEA6137E	l̩
syllabic voiced alveolar trill consonant	r̩	18443624C4BA78CE617C4B6F57563DD4	r̩
long voiceless alveolar affricate consonant	tːs	7DE63DD8C3C67063F12DE78D0F76F337	tːs
long nasalized unrounded near-close near-front vowel	ɪ̃ː	63722C39F4E7493D80E4F4D8AC7241CB	ɪ̃ː
long nasalized unrounded open-mid back vowel	ʌ̃ː	239042BFB2014DFC337EAF40A01F04FF	ʌ̃ː
pharyngealized voiced alveolar trill consonant	rˤ	D406DD44D50CAD5A291766B10F26E6DF	rˤ
voiced dental affricate consonant	dð	CB1FAA2C8D8E0D84075C0B77F51E59AB	d̪ð
non-syllabic unrounded close-mid front vowel	e̯	8D3D91A55D080A1E9E2C63E19405ECB2	e̯
long rounded mid front vowel	ø̞ː	58ED4FBAE20072499B6252D11B9A80A6	ø̞ː
nasalized rounded open-mid front vowel	œ̃	06AD3EFFCE1EA6B31D8D6D91B820E116	œ̃
voiced uvular approximant consonant	ʁ̞	5E30A73E56E822286C7DAAC32F1D2652	ʁ̞
from_unrounded from_open from_front to_unrounded to_close to_back diphthong	aɯ	E6B424B5DCAE7554EF762BE5F76E64CD	aɯ
from_unrounded from_mid from_front to_rounded to_close to_back diphthong	e̞u	5577A69657C1F17F39249B290C066076	e̞u
from_unrounded from_mid from_front to_rounded to_mid to_back diphthong	e̞o̞	B09A2DC47FEDCE5E6B0E057A4925CCC2	e̞o̞
from_unrounded from_close from_back to_unrounded to_close to_front diphthong	ɯi	1D4E62F2C956515141FA0F197971C847	ɯi
voiced palatal stop-segment click	gǂ	2A8B7010B25954769719D770460B5D76	ɡǂ
from_unrounded from_nearly-open from_front to_unrounded to_close to_front diphthong	æi	D14B59BA5755069F9B28460C348641F9	æi
labialized aspirated voiceless velar plosive consonant	kʷʰ	22C1B780E3D66A22FC325480E79344F5	kʰʷ
from_rounded from_close-mid from_back to_unrounded to_close-mid to_front diphthong	oe	3D457C943F85F43E21E03199DA3B727B	oe
contour mid mid-high mid tone	³⁴³	7164E1858128057AE50865BD30B2C78A	˧˦˧
from_unrounded from_close-mid from_front to_rounded to_close-mid to_back diphthong	eo	0EBF5D0EECF3DD0F83B14B8A31E0C040	eo
creaky-voiced unrounded mid central vowel	ə̰	A39321266D974B024F08114B18B1B053	ə̰
long rounded close-mid central vowel	ɵː	88077D69EC74F838E3E0CB894B5E7E70	ɵː
falling mid-low low tone	²¹	5103335E25642C62B8F81C86FEDA4BE1	˨˩
rising mid high tone	³⁵	11C76F81511DF2396E7CFDE300C3A97E	˧˥
contour mid mid-low high tone	³²⁵	84E690AEB17697CBE9A74040FF946B7F	˧˨˥
contour high mid high tone	⁵³⁵	69000C0ECB3D62321C389CE80D4D7ADD	˥˧˥
ultra-short unrounded close-mid front vowel	ĕ	BF334E795E5CAAAC193F6D3B1CFFAD84	ĕ
voiced velar affricate consonant	gɣ	5592E2639E01C213ECF6190D56052EE4	ɡɣ
long unrounded mid back vowel	ɤ̞ː	1165119C3C837C2F90F43529AF000FCF	ɤ̞ː
