CLTS_NAME	BIPA_GRAPHEME	PHOIBLE_ID	PHOIBLE_GRAPHEME
long nasalized rounded near-close near-back vowel	ʊ̃ː	99CFD703D5031FECADD04007938606D5	ʊ̃ː
long unrounded near-close central vowel	ɪ̈ː	AAA2F3CEE9645CDB5C0F66C109156D74	ɪ̈ː
rounded near-close central vowel	ʊ̈	1366933D0985174EB90E4FB5332D88F3	ʊ̈
from_rounded from_close from_back to_rounded to_open-mid to_back diphthong	uɔ	8DAF1BD9A592E0FBAFDB95AF33FEFA0E	uɔ
non-syllabic rounded close-mid back vowel	o̯	DC0F6A9A56697A84C36C0DD913DE1529	o̯
rounded open-mid central vowel	ɞ	4A0C490929CA2C526E3D2DCEB5D9E763	ɞ
breathy-voiced unrounded open-mid back vowel	ʌ̤	A573D616C4ED1457699071C9ED426A56	ʌ̤
nasalized unrounded close-mid central vowel	ɘ̃	D86D0E4D596E27EE93E7F9D3EB2B987F	ɘ̃
nasalized rounded close front vowel	ỹ	6412456DD80E58C43C3B650925AB2068	ỹ
from_unrounded from_open from_front to_unrounded to_close to_central diphthong	aɨ	535A826D1EC88966353000B3B05C2094	aɨ
from_rounded from_near-close from_near-back to_unrounded to_close to_front diphthong	ʊi	807DFD5ECAA9C5C70BAAA81E61F8F52F	ʊi
from_unrounded from_close from_central to_unrounded to_open to_front diphthong	ɨa	CACB560618F54E3BD2CA0762C2CFB7B4	ɨa
long unrounded open-mid central vowel	ɜː	F2C1BD21A3AFCCB8E2BE8CD8DFFE52E8	ɜː
from_rounded from_mid from_back to_unrounded to_open to_front diphthong	o̞a	126730F41EF6E33E5D0B89EB1DDBF3F3	o̞a
voiced palatal nasal click	ŋǂ	8ABCB5099830FA5A580082211BD5223D	ŋǂ
from_unrounded from_close from_central to_unrounded to_mid to_central diphthong	ɨə	EC47C132DB13B9D93D5E41D2AA89BFD9	ɨə
palatalized voiced bilabial implosive consonant	ɓʲ	202BA0BCA8A03C57F08603FE184D9CDD	ɓʲ
from_rounded from_close from_back to_unrounded to_open-mid to_back diphthong	uʌ	186D8505A10E2009682C406060D998F2	uʌ
contour mid-low mid-high mid tone	²⁴³	3500483181EE151B8B94226C947FCD01	˨˦˧
contour mid-low high low tone	²⁵¹	15B5F7446E2BE7169E101FD236821837	˨˥˩
labialized aspirated voiceless alveolar plosive consonant	tʷʰ	25F7B72E7900F97D6596A3F4B41A7A73	tʰʷ
nasalized rounded close central vowel	ʉ̃	93669653A14351D91C5DE5662A03FAFE	ʉ̃
from_unrounded from_open from_front to_rounded to_close to_front diphthong	ay	8154FCBD2FE28F50ACBB8F417E14B8BF	ay
from_unrounded from_open-mid from_back to_unrounded to_close to_front diphthong	ʌi	831550375544B6DDF0FDFB332954F16D	ʌi
from_rounded from_near-close from_near-back to_unrounded to_open to_front diphthong	ʊa	7B19DF4EAB2A03B16BE2C19165F2F68E	ʊa
contour mid mid-low mid tone	³²³	C8C21BF112868195E27B3CBF5EEAB4D9	˧˨˧
from_rounded from_open-mid from_back to_rounded to_close to_back diphthong	ɔu	2F5AF75D2EEF66E3D102C24ECE9D7EF6	ɔu
from_unrounded from_open from_front to_rounded to_near-close to_near-back diphthong	aʊ	79962761F2FA50891138646C7FB9345F	aʊ
from_unrounded from_close from_front to_rounded to_close-mid to_back diphthong	io	E53BB4E24B84CEEB772C3F28E5C6207F	io
from_rounded from_near-close from_near-back to_rounded to_close to_back diphthong	ʊu	EBB021EF50FC2C0D15E25F828BAE87A7	ʊu
from_rounded from_near-close from_near-back to_unrounded to_near-close to_near-front diphthong	ʊɪ	99E83F33E1FDB609442E0881967BE2DD	ʊɪ
from_rounded from_open-mid from_back to_unrounded to_near-close to_near-front diphthong	ɔɪ	DEF247198EF5402D9A41DEA3CDA35D2C	ɔɪ
from_unrounded from_open-mid from_front to_unrounded to_mid to_central diphthong	ɛə	B0C1D216DB9B516FE4132BCA592DDAC3	ɛə
from_unrounded from_close from_front to_rounded to_open-mid to_back diphthong	iɔ	9A877A00087C689CC7D36C1F7F420BD5	iɔ
from_unrounded from_open from_back to_unrounded to_close to_front diphthong	ɑi	1F3071708890EDDCE61D04D68D41543A	ɑi
from_unrounded from_close-mid from_front to_unrounded to_near-close to_near-front diphthong	eɪ	40B5899C65367F8AB11A7C5186D6F642	eɪ
falling high mid tone	⁵³	1E7B898AE46BF6A2E9998A78F45773C4	˥˧
voiced bilabial trill consonant	ʙ	CA2F64A68D30C86FA3FF3BEF45493C68	ʙ
pharyngealized rounded close-mid back vowel	oˤ	2A3943BC78B4A44A686ABA504C5675D7	oˤ
voiced bilabial affricate consonant	bβ	259A4E4D17B10B4E5332CE7F4C962D7C	bβ
non-syllabic unrounded near-close near-front vowel	ɪ̯	7F69D8B8CEDF1371A00B4D4A961618C1	ɪ̯
non-syllabic rounded near-close near-back vowel	ʊ̯	8B985EA8BCD0A5A43BBD74198A8DC9AD	ʊ̯
from_rounded from_close-mid from_back to_nasalized to_rounded to_close to_back diphthong	oũ	5B623137907B08DB9EEF4D1DC075D000	oũ
contour mid-low mid low tone	²³¹	2425398C0D125C2FB745E3AA025E8A22	˨˧˩
falling mid-high low tone	⁴¹	C1BD62FB2F63D0DF3BAF8589375F2728	˦˩
long rounded near-close central vowel	ʊ̈ː	554E02375C0749C619F42FF2DF941B5A	ʊ̈ː
syllabic voiced alveolar fricative consonant	z̩	CFF7C99CB1993746B3217B300D7F63C9	z̩
syllabic voiced labiodental fricative consonant	v̩	21582B442B797016853E1FFF755B0AEB	v̩
syllabic voiced alveolar approximant consonant	ɹ̩	8857C8BB0B65E8EF236DF76520884B67	ɹ̩
from_unrounded from_close from_front to_unrounded to_nearly-open to_front diphthong	iæ	FA9C88E2CD5201C7E1777EAD6641E80B	iæ
voiceless labio-dental ejective-affricate consonant	pfʼ	93FF8C16A76C25D10A203E160AD9CF0C	pfʼ
with-nasal-release voiced alveolar plosive consonant	dⁿ	D708CE8E888D79930D5BA282ED3B0BE9	dⁿ
with-nasal-release voiced bilabial plosive consonant	bⁿ	687AD0D66BC3F6C6D0BF9BA4DC502546	bⁿ
from_unrounded from_open-mid from_central to_unrounded to_close to_front diphthong	ɜi	D6583CDB585C6532D187D8E1F2209583	ɜi
from_unrounded from_open-mid from_front to_rounded to_mid to_back diphthong	ɛo̞	6F163D1994D478A250C4FA28202C6162	ɛo̞
from_unrounded from_open-mid from_front to_unrounded to_close to_back diphthong	ɛɯ	D20014274593FBD404FD95914405CCDF	ɛɯ
ultra-short rounded close-mid back vowel	ŏ	0496E7C99DC39C02DAD1416A83ECCA07	ŏ
from_unrounded from_mid from_central to_unrounded to_close to_back diphthong	əɯ	A9854AE39D5CFE88EC2519C89E6E2A37	əɯ
voiceless unrounded open front vowel	ḁ	83843751C883EFE80D3DBD0A856D9BC2	ḁ
voiceless uvular implosive consonant	ʛ̥	051F53069ABAEA0FBFD98E410052886C	ʛ̥
long nasalized unrounded close-mid central vowel	ɘ̃ː	1EE2E9B2358ED0DBC446EA89F70D2758	ɘ̃ː
from_unrounded from_mid from_front to_unrounded to_mid to_central diphthong	e̞ə	F862A243F928F2837C67CA4A3A0BEC32	e̞ə
from_rounded from_mid from_back to_unrounded to_mid to_front diphthong	o̞e̞	C5870A4D6A7051627991BDAEAC2854B2	o̞e̞
from_unrounded from_near-close from_near-front to_unrounded to_mid to_front diphthong	ɪe̞	A22EB218FAF9856919F802CF4BEEA8B4	ɪe̞
from_rounded from_open-mid from_back to_rounded to_close to_front diphthong	ɔy	2DA2B9736D1454C9DB586A40C2166710	ɔy
from_rounded from_close-mid from_front to_rounded to_close to_front diphthong	øy	53B65904C580B6127EAC771F35DE1818	øy
from_unrounded from_nearly-open from_front to_rounded to_close to_central diphthong	æʉ	299A459E7082A55D4F047DCA7625632F	æʉ
from_unrounded from_close-mid from_back to_unrounded to_close to_front diphthong	ɤi	34FA424C8FCA3BE8FECBEFC424AE77E0	ɤi
from_unrounded from_close from_front to_rounded to_mid to_back diphthong	io̞	7683780E12F738733F61EB0EEFEFFC09	io̞
from_unrounded from_mid from_front to_unrounded to_open to_front diphthong	e̞a	3505CE1B1E1EDBECB027E39121A913FF	e̞a
from_rounded from_close from_front to_rounded to_mid to_front diphthong	yø̞	3845A2B2A7F88E1F1935BB13EDD165CC	yø̞
voiceless uvular ejective-fricative consonant	χʼ	2E868B35F86B12E348D36FB2DAF71754	χʼ
nasalized rounded close-mid central vowel	ɵ̃	6C233317BF3AA225AB9FCD360A38977A	ɵ̃
from_unrounded from_close from_back to_unrounded to_open-mid to_back diphthong	ɯʌ	B5AD51C306FFD446E4476B0ECAB82EB3	ɯʌ
from_unrounded from_close from_front to_unrounded to_open-mid to_back diphthong	iʌ	29CB4F85BD3A9BA25C5636464AD8211B	iʌ
voiced velar lateral-approximant consonant	ʟ	902920A127B42AF0CEC214D96BEF27C4	ʟ
contour mid-low mid mid-low tone	²³²	315388B0B7661863844E2F5999B1013D	˨˧˨
aspirated voiceless labiodental fricative consonant	fʰ	3F21FE9E4E9AC7D94AD3A965A848435E	fʰ
from_unrounded from_close-mid from_front to_unrounded to_mid to_central diphthong	eə	352FFEB26B0E7F205B0984237275408D	eə
from_rounded from_close-mid from_back to_unrounded to_mid to_front diphthong	oe̞	3E8706977F0C1AA30EDA45C018CA2E42	oe̞
voiceless epiglottal plosive consonant	ʡ	D17CE01E5AFD7AA148785E96513B07CA	ʡ
from_unrounded from_near-close from_near-front to_unrounded to_open to_front diphthong	ɪa	42DCFF84A6EFD62DB9A468FEC529E4DF	ɪa
from_unrounded from_near-close from_near-front to_unrounded to_open-mid to_back diphthong	ɪʌ	45B6487539499C755E1189EC1B93F5A3	ɪʌ
from_unrounded from_nearly-open from_front to_unrounded to_close-mid to_front diphthong	æe	FB0C9A61996D187DAACD9A1CA1D3C1DE	æe
from_rounded from_near-close from_near-back to_unrounded to_close-mid to_front diphthong	ʊe	9BF3A5071ED322D5FDD5E024EE825977	ʊe
from_rounded from_close from_front to_unrounded to_close-mid to_front diphthong	ye	86E03F5C51EF4DBB22E9C86AC396CB92	ye
from_rounded from_open-mid from_back to_unrounded to_open-mid to_front diphthong	ɔɛ	F7861B800AB2BD12AF60D014C7409EF5	ɔɛ
from_unrounded from_open-mid from_front to_unrounded to_near-close to_near-front diphthong	ɛɪ	D88952FBA8FEA77D3222AE65828CB6C8	ɛɪ
from_rounded from_open-mid from_front to_rounded to_close to_front diphthong	œy	9300F7C9F65BC87BF5A751D649FF5951	œy
from_rounded from_close-mid from_back to_non-syllabic to_unrounded to_close to_front diphthong	oi̯	AD2064114BB440F328A7960BCDA1A62B	oi̯
from_unrounded from_open from_front to_non-syllabic to_rounded to_close to_back diphthong	au̯	3018AA96B2382DDD9C8D41B172FA1E87	au̯
from_unrounded from_open from_front to_non-syllabic to_unrounded to_close to_front diphthong	ai̯	2E1C3558F634FA79C03DE0AD2BB4EBBE	ai̯
from_unrounded from_close-mid from_front to_non-syllabic to_unrounded to_close to_front diphthong	ei̯	9CA277D2FDDA3CFEFCC8B5D3FFED9E01	ei̯
from_rounded from_close-mid from_back to_non-syllabic to_rounded to_close to_back diphthong	ou̯	7231E09348135979B8516500881D1800	ou̯
from_rounded from_close from_back to_non-syllabic to_unrounded to_close to_front diphthong	ui̯	A551CDF91BFBFBAAC7F68723F343366B	ui̯
from_unrounded from_close-mid from_front to_non-syllabic to_rounded to_close to_back diphthong	eu̯	C214C9F3FD2430EC5AB9412B35AC4357	eu̯
from_unrounded from_nearly-open from_central to_rounded to_close to_back diphthong	ɐu	178B86267E4A6AA3CA303E3A738B0BF0	ɐu
from_unrounded from_nearly-open from_central to_unrounded to_close to_front diphthong	ɐi	9CA74C7B9173B15EABC46A81847BF8CA	ɐi
from_unrounded from_open-mid from_front to_rounded to_near-close to_near-back diphthong	ɛʊ	3760E5402DF531094084E8B5A82C2EF3	ɛʊ
from_rounded from_open-mid from_back to_unrounded to_mid to_central diphthong	ɔə	01E9659BBB625CCD5321C09C410ED816	ɔə
from_unrounded from_open-mid from_back to_unrounded to_mid to_central diphthong	ʌə	C04AB7236095E29F87AA157591A61ABF	ʌə
from_rounded from_close from_back to_unrounded to_close to_central diphthong	uɨ	0A021AF774926D33092A06E1E76880AA	uɨ
from_unrounded from_close from_front to_unrounded to_close to_central diphthong	iɨ	AABF6ED4CA7E59DB5E9BB88BB7B1D177	iɨ
from_unrounded from_nearly-open from_front to_rounded to_close to_back diphthong	æu	9B6B5E1B218F64E5CA3B8405FFE3209A	æu
from_unrounded from_near-close from_near-front to_unrounded to_close to_front diphthong	ɪi	512774BA9EBBDB631D2F22B8266E7CB5	ɪi
velarized voiced bilabial nasal consonant	mˠ	17D3D8B5A69D84B5A0CE42107F458826	mˠ
velarized voiceless alveolar fricative consonant	sˠ	DF1C4BB6D5D67AF07427900EB81EF244	sˠ
contour mid-high high mid-high tone	⁴⁵⁴	FC7911F58CB856E42EF89AF8E1F989F8	˦˥˦
from_rounded from_close from_central to_unrounded to_close to_front diphthong	ʉi	9E571FF69AFA117AAB767B47A8F50E07	ʉi
from_unrounded from_open from_back to_rounded to_near-close to_near-back diphthong	ɑʊ	67CC965160FC5F6A8F279901A0BA6E12	ɑʊ
from_unrounded from_nearly-open from_front to_unrounded to_near-close to_near-front diphthong	æɪ	CDB30C9D92E73A25B71549BBC05CC277	æɪ
from_unrounded from_open-mid from_front to_rounded to_close to_back diphthong	ɛu	9E46B3002F7BED143C34668398E2BBD7	ɛu
voiceless palatal-velar fricative consonant	ɧ	CD6BA52E37A7F6363AB9794D12697C00	ɧ
palatalized aspirated voiceless alveolar plosive consonant	tʰʲ	70840A450A5A5E3CD0E378E2C98E7A92	tʰʲ
from_rounded from_near-close from_near-back to_rounded to_open-mid to_back diphthong	ʊɔ	8A08A9F5E95B54A3DEF1440BC5192FE7	ʊɔ
from_unrounded from_near-close from_near-front to_unrounded to_open-mid to_front diphthong	ɪɛ	D1F6114A28D77623483E1FA14209969F	ɪɛ
from_unrounded from_open from_back to_rounded to_close to_back diphthong	ɑu	950E9BDE9091AFA8E6D1A4D90B95F975	ɑu
from_unrounded from_open from_back to_unrounded to_close-mid to_front diphthong	ɑe	3176D40619659D8F83AAAB0ABA3D8AA8	ɑe
from_unrounded from_open from_back to_rounded to_close-mid to_back diphthong	ɑo	2F1C968CFD8DBA679C41A7A391A90F35	ɑo
devoiced alveolar fricative consonant	z̥	2C16621BC8C29BFBD9E45AB2EA3B998D	z̥
devoiced velar fricative consonant	ɣ̊	DB1471B8C7C250E315F8FAC094C8780F	ɣ̥
from_rounded from_close-mid from_back to_rounded to_near-close to_near-back diphthong	oʊ	2ACCC0DA955EFD6F264630A475368BCA	oʊ
from_unrounded from_open from_front to_rounded to_open-mid to_back diphthong	aɔ	381E07DFE1AC552DA763CFD5A48D46F3	aɔ
from_unrounded from_close-mid from_front to_rounded to_open-mid to_back diphthong	eɔ	77E54E505C64B74E36A1B4AC691C3CF9	eɔ
from_unrounded from_close from_front to_rounded to_near-close to_near-back diphthong	iʊ	7BE3F6435741130B653CD4CAEF7F51D5	iʊ
from_rounded from_close from_back to_unrounded to_open-mid to_front diphthong	uɛ	973D8B897B5DFA5DD2F8ECC0AFBC24DC	uɛ
from_rounded from_close-mid from_back to_unrounded to_open-mid to_front diphthong	oɛ	E1EA79B367C6D18C29B9D93F3EE5D8EF	oɛ
from_rounded from_close-mid from_back to_unrounded to_near-close to_near-front diphthong	oɪ	1E2DA7BAFB27DA8F25EB7E835E5D1F00	oɪ
from_unrounded from_close-mid from_front to_rounded to_near-close to_near-back diphthong	eʊ	70974E635C1C51D21B74C17BA08357D9	eʊ
from_rounded from_close from_back to_unrounded to_near-close to_near-front diphthong	uɪ	92990028280D6229C0F064501A32BEAB	uɪ
rising mid-low high tone	²⁵	3B43953F88F0BFB5EB0E4405A87868F0	˨˥
labialized aspirated voiceless alveolar plosive consonant	tʷʰ	A7849BFDBD1087F705BB2A2DEE0094E6	tʷʰ
creaky-voiced long unrounded close front vowel	ḭː	39D8EC7C87ED550F1C4A5C68162593B6	ḭː
creaky-voiced ultra-long unrounded open front vowel	a̰ː	3DAB40B640C2028F7F85B54A8ACCA9F2	a̰ː
long nasalized unrounded close-mid back vowel	ɤ̃ː	D63E2B7DC85B9CA193B32D7719103076	ɤ̃ː
voiceless unrounded close-mid front vowel	e̥	06088A99AD4B6E006A6CFE7499104796	e̥
pharyngealized voiced alveolar nasal consonant	nˤ	70240134578C1FA4E27BDEF67F0A0119	nˤ
voiced palatal stop-cluster uvular-aspirated-plosive click	gǂqʰ	867C7953EC1F41DEE71F0BC2A3047F49	ɡǂqʰ
voiced labial nasal click	ŋʘ	D9495231BE4C8F383909D8BD4A247DA0	ŋʘ
voiced labial stop-cluster uvular-aspirated-plosive click	gʘqʰ	D7CBF17D3DF21B4045955654AE489C9E	ɡʘqʰ
voiced dental stop-cluster uvular-aspirated-plosive click	gǀqʰ	6CDDB6314DE500CBF16EF16AF2DE430E	ɡǀqʰ
voiced alveolar stop-cluster uvular-aspirated-plosive click	gǃqʰ	354A25006F3286D702C98219F2019384	ɡǃqʰ
voiced lateral stop-cluster uvular-aspirated-plosive click	gǁqʰ	381265FF05F38B21C1179AB7AB933C45	ɡǁqʰ
voiced labial stop-segment click	gʘ	9F406E212B7031317689515200E17141	ɡʘ
voiceless bilabial affricate consonant	pɸ	38BAEE2253F376B5956EC9FE52C26507	pɸ
contour high mid-low mid tone	⁵²³	7FDF85C24BF708252CDB6A29CF162D66	˥˨˧
contour mid high mid-low tone	³⁵²	857D75B84F09F4A23140F037B5BCAAA4	˧˥˨
long nasalized rounded open back vowel	ɒ̃ː	8F03F77816212E0B6D9F30B0063063E6	ɒ̃ː
from_rounded from_close-mid from_front to_unrounded to_close-mid to_central diphthong	øɘ	AF081968E5101DAA8CD01AD41359CF7B	øɘ
from_unrounded from_close-mid from_front to_unrounded to_close-mid to_central diphthong	eɘ	7562F24D24F2C2D47D77F0199E050688	eɘ
from_rounded from_open-mid from_front to_rounded to_close to_back diphthong	œu	65A75F08917C13125A74DBB0EE195435	œu
from_rounded from_open-mid from_front to_unrounded to_close to_front diphthong	œi	115AF4708E9049B2C8F7112F6E278A76	œi
from_rounded from_close-mid from_back to_unrounded to_close-mid to_central diphthong	oɘ	30914D348C87BCC08C8B3F830278DAED	oɘ
from_unrounded from_close-mid from_central to_unrounded to_close to_front diphthong	ɘi	737F1F4C8200BA269939EC5A16C0F55A	ɘi
unreleased voiceless uvular plosive consonant	q̚	3D335CFAE2C4E23BADEC918B2AF7D928	q̚
long voiced dental fricative consonant	ðː	1CFAB94FB31CCC5E51001AD1C96B2268	ðː
