CLTS_NAME	BIPA_GRAPHEME	GRAPHEME	URL
devoiced voiced bilabial nasal consonant	m̥	m̥	https://chridd.nfshost.com/diachronica/search?q=m%cc%a5
voiced bilabial nasal consonant	m	m	https://chridd.nfshost.com/diachronica/search?q=m
glottalized voiced bilabial nasal consonant	mˀ	mˀ	https://chridd.nfshost.com/diachronica/search?q=m%cb%80
long voiced bilabial nasal consonant	mː	mː	https://chridd.nfshost.com/diachronica/search?q=m%cb%90
pharyngealized voiced bilabial nasal consonant	mˤ	mˤ	https://chridd.nfshost.com/diachronica/search?q=m%cb%a4
syllabic voiced bilabial nasal consonant	m̩	m̩	https://chridd.nfshost.com/diachronica/search?q=m%cc%a9
palatalized voiced bilabial nasal consonant	mʲ	mʲ	https://chridd.nfshost.com/diachronica/search?q=m%ca%b2
labialized voiced bilabial nasal consonant	mʷ	mʷ	https://chridd.nfshost.com/diachronica/search?q=m%ca%b7
voiced labio-dental nasal consonant	ɱ	ɱ	https://chridd.nfshost.com/diachronica/search?q=%c9%b1
voiced dental nasal consonant	n̪	n̪	https://chridd.nfshost.com/diachronica/search?q=n%cc%aa
devoiced voiced alveolar nasal consonant	n̥	n̥	https://chridd.nfshost.com/diachronica/search?q=n%cc%a5
voiced alveolar nasal consonant	n	n	https://chridd.nfshost.com/diachronica/search?q=n
glottalized voiced alveolar nasal consonant	nˀ	nˀ	https://chridd.nfshost.com/diachronica/search?q=n%cb%80
long voiced alveolar nasal consonant	nː	nː	https://chridd.nfshost.com/diachronica/search?q=n%cb%90
syllabic voiced alveolar nasal consonant	n̩	n̩	https://chridd.nfshost.com/diachronica/search?q=n%cc%a9
syllabic long voiced alveolar nasal consonant	n̩ː	n̩ː	https://chridd.nfshost.com/diachronica/search?q=n%cc%a9%cb%90
palatalized voiced alveolar nasal consonant	nʲ	nʲ	https://chridd.nfshost.com/diachronica/search?q=n%ca%b2
voiced retroflex nasal consonant	ɳ	ɳ	https://chridd.nfshost.com/diachronica/search?q=%c9%b3
long voiced retroflex nasal consonant	ɳː	ɳː	https://chridd.nfshost.com/diachronica/search?q=%c9%b3%cb%90
devoiced voiced palatal nasal consonant	ɲ̊	ɲ̊	https://chridd.nfshost.com/diachronica/search?q=%c9%b2%cc%8a
voiced palatal nasal consonant	ɲ	ɲ	https://chridd.nfshost.com/diachronica/search?q=%c9%b2
long voiced palatal nasal consonant	ɲː	ɲː	https://chridd.nfshost.com/diachronica/search?q=%c9%b2%cb%90
devoiced voiced velar nasal consonant	ŋ̊	ŋ̊	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%cc%8a
voiced velar nasal consonant	ŋ	ŋ	https://chridd.nfshost.com/diachronica/search?q=%c5%8b
long voiced velar nasal consonant	ŋː	ŋː	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%cb%90
syllabic voiced velar nasal consonant	ŋ̍	ŋ̩	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%cc%a9
labialized voiced velar nasal consonant	ŋʷ	ŋʷ	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%ca%b7
voiced uvular nasal consonant	ɴ	ɴ	https://chridd.nfshost.com/diachronica/search?q=%c9%b4
voiceless bilabial stop consonant	p	p	https://chridd.nfshost.com/diachronica/search?q=p
aspirated voiceless bilabial stop consonant	pʰ	pʰ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b0
long voiceless bilabial stop consonant	pː	pː	https://chridd.nfshost.com/diachronica/search?q=p%cb%90
pharyngealized voiceless bilabial stop consonant	pˤ	pˤ	https://chridd.nfshost.com/diachronica/search?q=p%cb%a4
pharyngealized long voiceless bilabial stop consonant	pˤː	pˤː	https://chridd.nfshost.com/diachronica/search?q=p%cb%a4%cb%90
palatalized voiceless bilabial stop consonant	pʲ	pʲ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b2
palatalized long voiceless bilabial stop consonant	pʲː	pʲː	https://chridd.nfshost.com/diachronica/search?q=p%ca%b2%cb%90
labialized voiceless bilabial stop consonant	pʷ	pʷ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b7
palatalized labialized voiceless bilabial stop consonant	pʲʷ	pʷʲ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b7%ca%b2
voiceless dental stop consonant	t̪	t̪	https://chridd.nfshost.com/diachronica/search?q=t%cc%aa
aspirated voiceless dental stop consonant	t̪ʰ	t̪ʰ	https://chridd.nfshost.com/diachronica/search?q=t%cc%aa%ca%b0
long voiceless dental stop consonant	t̪ː	t̪ː	https://chridd.nfshost.com/diachronica/search?q=t%cc%aa%cb%90
voiceless alveolar stop consonant	t	t	https://chridd.nfshost.com/diachronica/search?q=t
aspirated voiceless alveolar stop consonant	tʰ	tʰ	https://chridd.nfshost.com/diachronica/search?q=t%ca%b0
long voiceless alveolar stop consonant	tː	tː	https://chridd.nfshost.com/diachronica/search?q=t%cb%90
pharyngealized voiceless alveolar stop consonant	tˤ	tˤ	https://chridd.nfshost.com/diachronica/search?q=t%cb%a4
voiceless alveolar sibilant affricate consonant	ts	t͜s	https://chridd.nfshost.com/diachronica/search?q=t%cd%9cs
palatalized voiceless alveolar stop consonant	tʲ	tʲ	https://chridd.nfshost.com/diachronica/search?q=t%ca%b2
labialized voiceless alveolar stop consonant	tʷ	tʷ	https://chridd.nfshost.com/diachronica/search?q=t%ca%b7
labialized long voiceless alveolar stop consonant	tʷː	tʷː	https://chridd.nfshost.com/diachronica/search?q=t%ca%b7%cb%90
palatalized labialized voiceless alveolar stop consonant	tʲʷ	tʷʲ	https://chridd.nfshost.com/diachronica/search?q=t%ca%b7%ca%b2
voiceless retroflex stop consonant	ʈ	ʈ	https://chridd.nfshost.com/diachronica/search?q=%ca%88
aspirated voiceless retroflex stop consonant	ʈʰ	ʈʰ	https://chridd.nfshost.com/diachronica/search?q=%ca%88%ca%b0
long voiceless retroflex stop consonant	ʈː	ʈː	https://chridd.nfshost.com/diachronica/search?q=%ca%88%cb%90
voiceless palatal stop consonant	c	c	https://chridd.nfshost.com/diachronica/search?q=c
aspirated voiceless palatal stop consonant	cʰ	cʰ	https://chridd.nfshost.com/diachronica/search?q=c%ca%b0
aspirated long voiceless palatal stop consonant	cʰː	cʰː	https://chridd.nfshost.com/diachronica/search?q=c%ca%b0%cb%90
long voiceless palatal stop consonant	cː	cː	https://chridd.nfshost.com/diachronica/search?q=c%cb%90
unreleased voiceless palatal stop consonant	c̚	c̚	https://chridd.nfshost.com/diachronica/search?q=c%cc%9a
labialized voiceless palatal stop consonant	cʷ	cʷ	https://chridd.nfshost.com/diachronica/search?q=c%ca%b7
labialized long voiceless palatal stop consonant	cʷː	cʷː	https://chridd.nfshost.com/diachronica/search?q=c%ca%b7%cb%90
voiceless velar stop consonant	k	k	https://chridd.nfshost.com/diachronica/search?q=k
aspirated voiceless velar stop consonant	kʰ	kʰ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b0
long voiceless velar stop consonant	kː	kː	https://chridd.nfshost.com/diachronica/search?q=k%cb%90
pharyngealized voiceless velar stop consonant	kˤ	kˤ	https://chridd.nfshost.com/diachronica/search?q=k%cb%a4
from voiceless velar stop to voiceless bilabial stop cluster	kp	k͜p	https://chridd.nfshost.com/diachronica/search?q=k%cd%9cp
palatalized voiceless velar stop consonant	kʲ	kʲ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b2
palatalized long voiceless velar stop consonant	kʲː	kʲː	https://chridd.nfshost.com/diachronica/search?q=k%ca%b2%cb%90
labialized aspirated voiceless velar stop consonant	kʷʰ	kʰʷ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b0%ca%b7
labialized voiceless velar stop consonant	kʷ	kʷ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b7
labialized aspirated voiceless velar stop consonant	kʷʰ	kʷʰ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b7%ca%b0
labialized long voiceless velar stop consonant	kʷː	kʷː	https://chridd.nfshost.com/diachronica/search?q=k%ca%b7%cb%90
palatalized labialized long voiceless velar stop consonant	kʲʷː	kʲʷː	https://chridd.nfshost.com/diachronica/search?q=k%ca%b2%ca%b7%cb%90
voiceless uvular stop consonant	q	q	https://chridd.nfshost.com/diachronica/search?q=q
aspirated voiceless uvular stop consonant	qʰ	qʰ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b0
long voiceless uvular stop consonant	qː	qː	https://chridd.nfshost.com/diachronica/search?q=q%cb%90
pharyngealized voiceless uvular stop consonant	qˤ	qˤ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4
pharyngealized long voiceless uvular stop consonant	qˤː	qˤː	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%cb%90
voiceless uvular stop consonant	q	q͜	https://chridd.nfshost.com/diachronica/search?q=q%cd%9c
voiceless uvular stop consonant	q	q͡	https://chridd.nfshost.com/diachronica/search?q=q%cd%a1
voiceless uvular affricate consonant	qχ	q͡χ	https://chridd.nfshost.com/diachronica/search?q=q%cd%a1%cf%87
palatalized voiceless uvular stop consonant	qʲ	qʲ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b2
palatalized long voiceless uvular stop consonant	qʲː	qʲː	https://chridd.nfshost.com/diachronica/search?q=q%ca%b2%cb%90
palatalized pharyngealized voiceless uvular stop consonant	qʲˤ	qˤʲ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b2
palatalized pharyngealized long voiceless uvular stop consonant	qʲˤː	qˤʲː	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b2%cb%90
labialized voiceless uvular stop consonant	qʷ	qʷ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b7
labialized long voiceless uvular stop consonant	qʷː	qʷː	https://chridd.nfshost.com/diachronica/search?q=q%ca%b7%cb%90
labialized pharyngealized voiceless uvular stop consonant	qʷˤ	qˤʷ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b7
labialized pharyngealized long voiceless uvular stop consonant	qʷˤː	qˤʷː	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b7%cb%90
palatalized labialized voiceless uvular stop consonant	qʲʷ	qʲʷ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b2%ca%b7
palatalized labialized long voiceless uvular stop consonant	qʲʷː	qʲʷː	https://chridd.nfshost.com/diachronica/search?q=q%ca%b2%ca%b7%cb%90
palatalized labialized voiceless uvular stop consonant	qʲʷ	qʷʲ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b7%ca%b2
palatalized labialized pharyngealized voiceless uvular stop consonant	qʲʷˤ	qˤʲʷ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b2%ca%b7
palatalized labialized pharyngealized long voiceless uvular stop consonant	qʲʷˤː	qˤʲʷː	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b2%ca%b7%cb%90
palatalized labialized pharyngealized voiceless uvular stop consonant	qʲʷˤ	qˤʷʲ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b7%ca%b2
voiceless glottal stop consonant	ʔ	ʔ	https://chridd.nfshost.com/diachronica/search?q=%ca%94
long voiceless glottal stop consonant	ʔː	ʔː	https://chridd.nfshost.com/diachronica/search?q=%ca%94%cb%90
pharyngealized voiceless glottal stop consonant	ʔˤ	ʔˤ	https://chridd.nfshost.com/diachronica/search?q=%ca%94%cb%a4
labialized voiceless glottal stop consonant	ʔʷ	ʔʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%94%ca%b7
voiceless bilabial ejective stop consonant	pʼ	pʼ	https://chridd.nfshost.com/diachronica/search?q=p%ca%bc
pharyngealized voiceless bilabial ejective stop consonant	p’ˤ	pˤʼ	https://chridd.nfshost.com/diachronica/search?q=p%cb%a4%ca%bc
voiced bilabial ejective stop consonant	b’	bʼ	https://chridd.nfshost.com/diachronica/search?q=b%ca%bc
palatalized voiceless bilabial ejective stop consonant	p’ʲ	pʲʼ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b2%ca%bc
labialized voiceless bilabial ejective stop consonant	p’ʷ	pʷʼ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b7%ca%bc
palatalized labialized voiceless bilabial ejective stop consonant	p’ʲʷ	pʷʲʼ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b7%ca%b2%ca%bc
voiceless alveolar ejective stop consonant	tʼ	tʼ	https://chridd.nfshost.com/diachronica/search?q=t%ca%bc
voiced alveolar ejective stop consonant	d’	dʼ	https://chridd.nfshost.com/diachronica/search?q=d%ca%bc
palatalized voiceless alveolar ejective stop consonant	t’ʲ	tʲʼ	https://chridd.nfshost.com/diachronica/search?q=t%ca%b2%ca%bc
labialized voiceless alveolar ejective stop consonant	t’ʷ	tʷʼ	https://chridd.nfshost.com/diachronica/search?q=t%ca%b7%ca%bc
palatalized labialized voiceless alveolar ejective stop consonant	t’ʲʷ	tʷʲʼ	https://chridd.nfshost.com/diachronica/search?q=t%ca%b7%ca%b2%ca%bc
voiceless retroflex ejective stop consonant	ʈ’	ʈʼ	https://chridd.nfshost.com/diachronica/search?q=%ca%88%ca%bc
voiceless velar ejective stop consonant	kʼ	kʼ	https://chridd.nfshost.com/diachronica/search?q=k%ca%bc
long voiceless velar ejective stop consonant	k’ː	kːʼ	https://chridd.nfshost.com/diachronica/search?q=k%cb%90%ca%bc
voiced velar ejective stop consonant	g’	ɡʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%bc
palatalized voiceless velar ejective stop consonant	k’ʲ	kʲʼ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b2%ca%bc
labialized voiceless velar ejective stop consonant	kʼʷ	kʷʼ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b7%ca%bc
palatalized labialized voiceless velar ejective stop consonant	k’ʲʷ	kʷʲʼ	https://chridd.nfshost.com/diachronica/search?q=k%ca%b7%ca%b2%ca%bc
voiceless uvular ejective stop consonant	qʼ	qʼ	https://chridd.nfshost.com/diachronica/search?q=q%ca%bc
long voiceless uvular ejective stop consonant	q’ː	qʼː	https://chridd.nfshost.com/diachronica/search?q=q%ca%bc%cb%90
long voiceless uvular ejective stop consonant	q’ː	qːʼ	https://chridd.nfshost.com/diachronica/search?q=q%cb%90%ca%bc
pharyngealized voiceless uvular ejective stop consonant	q’ˤ	qˤʼ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%bc
palatalized voiceless uvular ejective stop consonant	q’ʲ	qʲʼ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b2%ca%bc
palatalized long voiceless uvular ejective stop consonant	q’ʲː	qʲːʼ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b2%cb%90%ca%bc
palatalized pharyngealized voiceless uvular ejective stop consonant	q’ʲˤ	qˤʲʼ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b2%ca%bc
labialized voiceless uvular ejective stop consonant	qʼʷ	qʷʼ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b7%ca%bc
labialized voiceless uvular ejective stop consonant	qʼʷ	qʼʷ	https://chridd.nfshost.com/diachronica/search?q=q%ca%bc%ca%b7
labialized pharyngealized voiceless uvular ejective stop consonant	q’ʷˤ	qˤʷʼ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b7%ca%bc
palatalized labialized voiceless uvular ejective stop consonant	q’ʲʷ	qʲʷʼ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b2%ca%b7%ca%bc
palatalized labialized voiceless uvular ejective stop consonant	q’ʲʷ	qʷʲʼ	https://chridd.nfshost.com/diachronica/search?q=q%ca%b7%ca%b2%ca%bc
palatalized labialized pharyngealized voiceless uvular ejective stop consonant	q’ʲʷˤ	qˤʷʲʼ	https://chridd.nfshost.com/diachronica/search?q=q%cb%a4%ca%b7%ca%b2%ca%bc
voiced bilabial stop consonant	b	b	https://chridd.nfshost.com/diachronica/search?q=b
aspirated voiced bilabial stop consonant	bʰ	bʰ	https://chridd.nfshost.com/diachronica/search?q=b%ca%b0
breathy voiced bilabial stop consonant	bʱ	bʱ	https://chridd.nfshost.com/diachronica/search?q=b%ca%b1
long voiced bilabial stop consonant	bː	bː	https://chridd.nfshost.com/diachronica/search?q=b%cb%90
pharyngealized voiced bilabial stop consonant	bˤ	bˤ	https://chridd.nfshost.com/diachronica/search?q=b%cb%a4
unreleased voiced bilabial stop consonant	b̚	b̚	https://chridd.nfshost.com/diachronica/search?q=b%cc%9a
palatalized voiced bilabial stop consonant	bʲ	bʲ	https://chridd.nfshost.com/diachronica/search?q=b%ca%b2
labialized voiced bilabial stop consonant	bʷ	bʷ	https://chridd.nfshost.com/diachronica/search?q=b%ca%b7
palatalized labialized voiced bilabial stop consonant	bʲʷ	bʷʲ	https://chridd.nfshost.com/diachronica/search?q=b%ca%b7%ca%b2
voiced dental stop consonant	d̪	d̪	https://chridd.nfshost.com/diachronica/search?q=d%cc%aa
voiced alveolar stop consonant	d	d	https://chridd.nfshost.com/diachronica/search?q=d
aspirated voiced alveolar stop consonant	dʰ	dʰ	https://chridd.nfshost.com/diachronica/search?q=d%ca%b0
breathy voiced alveolar stop consonant	dʱ	dʱ	https://chridd.nfshost.com/diachronica/search?q=d%ca%b1
long breathy voiced alveolar stop consonant	dʱː	dʱː	https://chridd.nfshost.com/diachronica/search?q=d%ca%b1%cb%90
long voiced alveolar stop consonant	dː	dː	https://chridd.nfshost.com/diachronica/search?q=d%cb%90
pharyngealized voiced alveolar stop consonant	dˤ	dˤ	https://chridd.nfshost.com/diachronica/search?q=d%cb%a4
voiced alveolar sibilant affricate consonant	dz	d͜z	https://chridd.nfshost.com/diachronica/search?q=d%cd%9cz
pre-nasalized voiced alveolar stop consonant	ⁿd	ⁿd	https://chridd.nfshost.com/diachronica/search?q=%e2%81%bfd
palatalized voiced alveolar stop consonant	dʲ	dʲ	https://chridd.nfshost.com/diachronica/search?q=d%ca%b2
labialized voiced alveolar stop consonant	dʷ	dʷ	https://chridd.nfshost.com/diachronica/search?q=d%ca%b7
voiced retroflex stop consonant	ɖ	ɖ	https://chridd.nfshost.com/diachronica/search?q=%c9%96
breathy voiced retroflex stop consonant	ɖʱ	ɖʱ	https://chridd.nfshost.com/diachronica/search?q=%c9%96%ca%b1
long voiced retroflex stop consonant	ɖː	ɖː	https://chridd.nfshost.com/diachronica/search?q=%c9%96%cb%90
voiced palatal stop consonant	ɟ	ɟ	https://chridd.nfshost.com/diachronica/search?q=%c9%9f
breathy voiced palatal stop consonant	ɟʱ	ɟʱ	https://chridd.nfshost.com/diachronica/search?q=%c9%9f%ca%b1
long voiced palatal stop consonant	ɟː	ɟː	https://chridd.nfshost.com/diachronica/search?q=%c9%9f%cb%90
voiced velar stop consonant	g	ɡ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1
aspirated voiced velar stop consonant	gʰ	ɡʰ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%b0
breathy voiced velar stop consonant	gʱ	ɡʱ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%b1
long voiced velar stop consonant	gː	ɡː	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%cb%90
unreleased voiced velar stop consonant	g̚	ɡ̚	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%cc%9a
palatalized voiced velar stop consonant	gʲ	ɡʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%b2
labialized voiced velar stop consonant	gʷ	ɡʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%b7
labialized aspirated voiced velar stop consonant	gʷʰ	ɡʷʰ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%b7%ca%b0
labialized breathy voiced velar stop consonant	gʷʱ	ɡʷʱ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%b7%ca%b1
palatalized labialized voiced velar stop consonant	gʲʷ	ɡʲʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%a1%ca%b2%ca%b7
voiced uvular stop consonant	ɢ	ɢ	https://chridd.nfshost.com/diachronica/search?q=%c9%a2
voiced uvular stop consonant	ɢ	ɢ͜	https://chridd.nfshost.com/diachronica/search?q=%c9%a2%cd%9c
voiced uvular stop consonant	ɢ	ɢ͡	https://chridd.nfshost.com/diachronica/search?q=%c9%a2%cd%a1
palatalized voiced uvular stop consonant	ɢʲ	ɢʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%a2%ca%b2
labialized voiced uvular stop consonant	ɢʷ	ɢʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%a2%ca%b7
labialized aspirated voiced uvular stop consonant	ɢʷʰ	ɢʷʰ	https://chridd.nfshost.com/diachronica/search?q=%c9%a2%ca%b7%ca%b0
palatalized labialized voiced uvular stop consonant	ɢʲʷ	ɢʲʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%a2%ca%b2%ca%b7
voiced bilabial implosive consonant	ɓ	ɓ	https://chridd.nfshost.com/diachronica/search?q=%c9%93
voiced dental implosive consonant	ɗ	ɗ	https://chridd.nfshost.com/diachronica/search?q=%c9%97
voiced palatal implosive consonant	ʄ	ʄ	https://chridd.nfshost.com/diachronica/search?q=%ca%84
devoiced voiced velar implosive consonant	ɠ̥	ɠ̥	https://chridd.nfshost.com/diachronica/search?q=%c9%a0%cc%a5
labialized voiced velar implosive consonant	ɠʷ	ɠʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%a0%ca%b7
voiceless bilabial fricative consonant	ɸ	ɸ	https://chridd.nfshost.com/diachronica/search?q=%c9%b8
aspirated voiceless bilabial fricative consonant	ɸʰ	ɸʰ	https://chridd.nfshost.com/diachronica/search?q=%c9%b8%ca%b0
voiceless labio-dental fricative consonant	f	f	https://chridd.nfshost.com/diachronica/search?q=f
