CLTS_NAME	BIPA_GRAPHEME	GRAPHEME	URL
long voiceless labio-dental fricative consonant	fː	fː	https://chridd.nfshost.com/diachronica/search?q=f%cb%90
syllabic voiceless labio-dental fricative consonant	f̩	f̩	https://chridd.nfshost.com/diachronica/search?q=f%cc%a9
palatalized voiceless labio-dental fricative consonant	fʲ	fʲ	https://chridd.nfshost.com/diachronica/search?q=f%ca%b2
voiceless dental sibilant fricative consonant	s̪	s̪	https://chridd.nfshost.com/diachronica/search?q=s%cc%aa
voiceless dental fricative consonant	θ	θ	https://chridd.nfshost.com/diachronica/search?q=%ce%b8
long voiceless dental fricative consonant	θː	θː	https://chridd.nfshost.com/diachronica/search?q=%ce%b8%cb%90
pharyngealized voiceless dental fricative consonant	θˤ	θˤ	https://chridd.nfshost.com/diachronica/search?q=%ce%b8%cb%a4
voiceless alveolar sibilant fricative consonant	s	s	https://chridd.nfshost.com/diachronica/search?q=s
aspirated voiceless alveolar sibilant fricative consonant	sʰ	sʰ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b0
long voiceless alveolar sibilant fricative consonant	sː	sː	https://chridd.nfshost.com/diachronica/search?q=s%cb%90
pharyngealized voiceless alveolar sibilant fricative consonant	sˤ	sˤ	https://chridd.nfshost.com/diachronica/search?q=s%cb%a4
syllabic voiceless alveolar sibilant fricative consonant	s̩	s̩	https://chridd.nfshost.com/diachronica/search?q=s%cc%a9
voiceless apical alveolar sibilant fricative consonant	s̺	s̺	https://chridd.nfshost.com/diachronica/search?q=s%cc%ba
voiceless laminal alveolar sibilant fricative consonant	s̻	s̻	https://chridd.nfshost.com/diachronica/search?q=s%cc%bb
palatalized voiceless alveolar sibilant fricative consonant	sʲ	sʲ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b2
palatalized long voiceless alveolar sibilant fricative consonant	sʲː	sʲː	https://chridd.nfshost.com/diachronica/search?q=s%ca%b2%cb%90
labialized voiceless alveolar sibilant fricative consonant	sʷ	sʷ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b7
labialized long voiceless alveolar sibilant fricative consonant	sʷː	sʷː	https://chridd.nfshost.com/diachronica/search?q=s%ca%b7%cb%90
palatalized labialized voiceless alveolar sibilant fricative consonant	sʲʷ	sʲʷ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b2%ca%b7
palatalized labialized long voiceless alveolar sibilant fricative consonant	sʲʷː	sʲʷː	https://chridd.nfshost.com/diachronica/search?q=s%ca%b2%ca%b7%cb%90
palatalized labialized voiceless alveolar sibilant fricative consonant	sʲʷ	sʷʲ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b7%ca%b2
voiceless post-alveolar sibilant fricative consonant	ʃ	ʃ	https://chridd.nfshost.com/diachronica/search?q=%ca%83
aspirated voiceless post-alveolar sibilant fricative consonant	ʃʰ	ʃʰ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%b0
long voiceless post-alveolar sibilant fricative consonant	ʃː	ʃː	https://chridd.nfshost.com/diachronica/search?q=%ca%83%cb%90
pharyngealized voiceless post-alveolar sibilant fricative consonant	ʃˤ	ʃˤ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%cb%a4
voiceless apical post-alveolar sibilant fricative consonant	ʃ̺	ʃ̺	https://chridd.nfshost.com/diachronica/search?q=%ca%83%cc%ba
palatalized voiceless post-alveolar sibilant fricative consonant	ʃʲ	ʃʲ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%b2
labialized voiceless post-alveolar sibilant fricative consonant	ʃʷ	ʃʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%b7
labialized aspirated voiceless post-alveolar sibilant fricative consonant	ʃʷʰ	ʃʷʰ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%b7%ca%b0
labialized long voiceless post-alveolar sibilant fricative consonant	ʃʷː	ʃʷː	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%b7%cb%90
voiceless retroflex sibilant fricative consonant	ʂ	ʂ	https://chridd.nfshost.com/diachronica/search?q=%ca%82
aspirated voiceless retroflex sibilant fricative consonant	ʂʰ	ʂʰ	https://chridd.nfshost.com/diachronica/search?q=%ca%82%ca%b0
long voiceless retroflex sibilant fricative consonant	ʂː	ʂː	https://chridd.nfshost.com/diachronica/search?q=%ca%82%cb%90
labialized voiceless retroflex sibilant fricative consonant	ʂʷ	ʂʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%82%ca%b7
voiceless alveolo-palatal sibilant fricative consonant	ɕ	ɕ	https://chridd.nfshost.com/diachronica/search?q=%c9%95
aspirated voiceless alveolo-palatal sibilant fricative consonant	ɕʰ	ɕʰ	https://chridd.nfshost.com/diachronica/search?q=%c9%95%ca%b0
long voiceless alveolo-palatal sibilant fricative consonant	ɕː	ɕː	https://chridd.nfshost.com/diachronica/search?q=%c9%95%cb%90
voiceless alveolo-palatal sibilant fricative consonant	ɕ	ɕ͡	https://chridd.nfshost.com/diachronica/search?q=%c9%95%cd%a1
aspirated voiceless alveolo-palatal sibilant fricative consonant	ɕʰ	ɕ͡ʰ	https://chridd.nfshost.com/diachronica/search?q=%c9%95%cd%a1%ca%b0
labialized voiceless alveolo-palatal sibilant fricative consonant	ɕʷ	ɕʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%95%ca%b7
labialized long voiceless alveolo-palatal sibilant fricative consonant	ɕʷː	ɕʷː	https://chridd.nfshost.com/diachronica/search?q=%c9%95%ca%b7%cb%90
voiceless palatal sibilant fricative consonant	ç	ç	https://chridd.nfshost.com/diachronica/search?q=%c3%a7
voiceless velar fricative consonant	x	x	https://chridd.nfshost.com/diachronica/search?q=x
long voiceless velar fricative consonant	xː	xː	https://chridd.nfshost.com/diachronica/search?q=x%cb%90
palatalized voiceless velar fricative consonant	xʲ	xʲ	https://chridd.nfshost.com/diachronica/search?q=x%ca%b2
palatalized long voiceless velar fricative consonant	xʲː	xʲː	https://chridd.nfshost.com/diachronica/search?q=x%ca%b2%cb%90
labialized voiceless velar fricative consonant	xʷ	xʷ	https://chridd.nfshost.com/diachronica/search?q=x%ca%b7
palatalized labialized voiceless velar fricative consonant	xʲʷ	xʲʷ	https://chridd.nfshost.com/diachronica/search?q=x%ca%b2%ca%b7
palatalized labialized voiceless velar fricative consonant	xʲʷ	xʷʲ	https://chridd.nfshost.com/diachronica/search?q=x%ca%b7%ca%b2
voiceless uvular fricative consonant	χ	χ	https://chridd.nfshost.com/diachronica/search?q=%cf%87
pharyngealized voiceless uvular fricative consonant	χˤ	χˤ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%cb%a4
palatalized voiceless uvular fricative consonant	χʲ	χʲ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%ca%b2
palatalized pharyngealized voiceless uvular fricative consonant	χʲˤ	χˤʲ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%cb%a4%ca%b2
labialized voiceless uvular fricative consonant	χʷ	χʷ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%ca%b7
labialized pharyngealized voiceless uvular fricative consonant	χʷˤ	χˤʷ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%cb%a4%ca%b7
palatalized labialized voiceless uvular fricative consonant	χʲʷ	χʲʷ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%ca%b2%ca%b7
palatalized labialized voiceless uvular fricative consonant	χʲʷ	χʷʲ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%ca%b7%ca%b2
voiceless pharyngeal fricative consonant	ħ	ħ	https://chridd.nfshost.com/diachronica/search?q=%c4%a7
labialized voiceless pharyngeal fricative consonant	ħʷ	ħʷ	https://chridd.nfshost.com/diachronica/search?q=%c4%a7%ca%b7
voiceless glottal fricative consonant	h	h	https://chridd.nfshost.com/diachronica/search?q=h
long voiceless glottal fricative consonant	hː	hː	https://chridd.nfshost.com/diachronica/search?q=h%cb%90
nasalized voiceless glottal fricative consonant	h̃	h̃	https://chridd.nfshost.com/diachronica/search?q=h%cc%83
labialized voiceless glottal fricative consonant	hʷ	hʷ	https://chridd.nfshost.com/diachronica/search?q=h%ca%b7
nasalized labialized voiceless glottal fricative consonant	h̃ʷ	h̃ʷ	https://chridd.nfshost.com/diachronica/search?q=h%cc%83%ca%b7
voiceless bilabial ejective fricative consonant	ɸ’	ɸʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%b8%ca%bc
voiceless labio-dental ejective fricative consonant	fʼ	fʼ	https://chridd.nfshost.com/diachronica/search?q=f%ca%bc
voiceless dental ejective fricative consonant	θ’	θʼ	https://chridd.nfshost.com/diachronica/search?q=%ce%b8%ca%bc
voiceless alveolar ejective sibilant fricative consonant	sʼ	sʼ	https://chridd.nfshost.com/diachronica/search?q=s%ca%bc
long voiceless alveolar ejective sibilant fricative consonant	s’ː	sːʼ	https://chridd.nfshost.com/diachronica/search?q=s%cb%90%ca%bc
palatalized voiceless alveolar ejective sibilant fricative consonant	s’ʲ	sʲʼ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b2%ca%bc
labialized voiceless alveolar ejective sibilant fricative consonant	s’ʷ	sʷʼ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b7%ca%bc
labialized voiceless alveolar ejective sibilant fricative consonant	s’ʷ	sʼʷ	https://chridd.nfshost.com/diachronica/search?q=s%ca%bc%ca%b7
palatalized labialized voiceless alveolar ejective sibilant fricative consonant	s’ʲʷ	sʷʲʼ	https://chridd.nfshost.com/diachronica/search?q=s%ca%b7%ca%b2%ca%bc
voiceless post-alveolar ejective sibilant fricative consonant	ʃʼ	ʃʼ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%bc
long voiceless post-alveolar ejective sibilant fricative consonant	ʃ’ː	ʃːʼ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%cb%90%ca%bc
palatalized voiceless post-alveolar ejective sibilant fricative consonant	ʃ’ʲ	ʃʲʼ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%b2%ca%bc
labialized voiceless post-alveolar ejective sibilant fricative consonant	ʃ’ʷ	ʃʷʼ	https://chridd.nfshost.com/diachronica/search?q=%ca%83%ca%b7%ca%bc
voiceless retroflex ejective sibilant fricative consonant	ʂ’	ʂʼ	https://chridd.nfshost.com/diachronica/search?q=%ca%82%ca%bc
voiceless alveolo-palatal ejective sibilant fricative consonant	ɕ’	ɕʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%95%ca%bc
labialized voiceless alveolo-palatal ejective sibilant fricative consonant	ɕ’ʷ	ɕʷʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%95%ca%b7%ca%bc
voiceless palatal ejective sibilant fricative consonant	ç’	çʼ	https://chridd.nfshost.com/diachronica/search?q=%c3%a7%ca%bc
voiceless velar ejective fricative consonant	xʼ	xʼ	https://chridd.nfshost.com/diachronica/search?q=x%ca%bc
labialized voiceless velar ejective fricative consonant	x’ʷ	xʷʼ	https://chridd.nfshost.com/diachronica/search?q=x%ca%b7%ca%bc
voiceless uvular ejective fricative consonant	χʼ	χʼ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%ca%bc
labialized voiceless uvular ejective fricative consonant	χ’ʷ	χʷʼ	https://chridd.nfshost.com/diachronica/search?q=%cf%87%ca%b7%ca%bc
voiced bilabial fricative consonant	β	β	https://chridd.nfshost.com/diachronica/search?q=%ce%b2
labialized voiced bilabial fricative consonant	βʷ	βʷ	https://chridd.nfshost.com/diachronica/search?q=%ce%b2%ca%b7
voiced labio-dental fricative consonant	v	v	https://chridd.nfshost.com/diachronica/search?q=v
long voiced labio-dental fricative consonant	vː	vː	https://chridd.nfshost.com/diachronica/search?q=v%cb%90
pharyngealized voiced labio-dental fricative consonant	vˤ	vˤ	https://chridd.nfshost.com/diachronica/search?q=v%cb%a4
syllabic voiced labio-dental fricative consonant	v̩	v̩	https://chridd.nfshost.com/diachronica/search?q=v%cc%a9
labialized voiced labio-dental fricative consonant	vʷ	vʷ	https://chridd.nfshost.com/diachronica/search?q=v%ca%b7
voiced dental sibilant fricative consonant	z̪	z̪	https://chridd.nfshost.com/diachronica/search?q=z%cc%aa
voiced dental fricative consonant	ð	ð	https://chridd.nfshost.com/diachronica/search?q=%c3%b0
long voiced dental fricative consonant	ðː	ðː	https://chridd.nfshost.com/diachronica/search?q=%c3%b0%cb%90
pharyngealized voiced dental fricative consonant	ðˤ	ðˤ	https://chridd.nfshost.com/diachronica/search?q=%c3%b0%cb%a4
palatalized voiced dental fricative consonant	ðʲ	ðʲ	https://chridd.nfshost.com/diachronica/search?q=%c3%b0%ca%b2
voiced alveolar sibilant fricative consonant	z	z	https://chridd.nfshost.com/diachronica/search?q=z
breathy voiced alveolar sibilant fricative consonant	zʱ	zʱ	https://chridd.nfshost.com/diachronica/search?q=z%ca%b1
long voiced alveolar sibilant fricative consonant	zː	zː	https://chridd.nfshost.com/diachronica/search?q=z%cb%90
pharyngealized voiced alveolar sibilant fricative consonant	zˤ	zˤ	https://chridd.nfshost.com/diachronica/search?q=z%cb%a4
palatalized voiced alveolar sibilant fricative consonant	zʲ	zʲ	https://chridd.nfshost.com/diachronica/search?q=z%ca%b2
labialized voiced alveolar sibilant fricative consonant	zʷ	zʷ	https://chridd.nfshost.com/diachronica/search?q=z%ca%b7
palatalized labialized voiced alveolar sibilant fricative consonant	zʲʷ	zʲʷ	https://chridd.nfshost.com/diachronica/search?q=z%ca%b2%ca%b7
palatalized labialized voiced alveolar sibilant fricative consonant	zʲʷ	zʷʲ	https://chridd.nfshost.com/diachronica/search?q=z%ca%b7%ca%b2
voiced post-alveolar sibilant fricative consonant	ʒ	ʒ	https://chridd.nfshost.com/diachronica/search?q=%ca%92
breathy voiced post-alveolar sibilant fricative consonant	ʒʱ	ʒʱ	https://chridd.nfshost.com/diachronica/search?q=%ca%92%ca%b1
long voiced post-alveolar sibilant fricative consonant	ʒː	ʒː	https://chridd.nfshost.com/diachronica/search?q=%ca%92%cb%90
palatalized voiced post-alveolar sibilant fricative consonant	ʒʲ	ʒʲ	https://chridd.nfshost.com/diachronica/search?q=%ca%92%ca%b2
labialized voiced post-alveolar sibilant fricative consonant	ʒʷ	ʒʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%92%ca%b7
voiced retroflex sibilant fricative consonant	ʐ	ʐ	https://chridd.nfshost.com/diachronica/search?q=%ca%90
breathy voiced retroflex sibilant fricative consonant	ʐʱ	ʐʱ	https://chridd.nfshost.com/diachronica/search?q=%ca%90%ca%b1
voiced alveolo-palatal sibilant fricative consonant	ʑ	ʑ	https://chridd.nfshost.com/diachronica/search?q=%ca%91
breathy voiced alveolo-palatal sibilant fricative consonant	ʑʱ	ʑʱ	https://chridd.nfshost.com/diachronica/search?q=%ca%91%ca%b1
labialized voiced alveolo-palatal sibilant fricative consonant	ʑʷ	ʑʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%91%ca%b7
voiced palatal fricative consonant	ʝ	ʝ	https://chridd.nfshost.com/diachronica/search?q=%ca%9d
long voiced palatal fricative consonant	ʝː	ʝː	https://chridd.nfshost.com/diachronica/search?q=%ca%9d%cb%90
voiced palatal fricative consonant	ʝ	ʝ͡	https://chridd.nfshost.com/diachronica/search?q=%ca%9d%cd%a1
voiced velar fricative consonant	ɣ	ɣ	https://chridd.nfshost.com/diachronica/search?q=%c9%a3
long voiced velar fricative consonant	ɣː	ɣː	https://chridd.nfshost.com/diachronica/search?q=%c9%a3%cb%90
palatalized voiced velar fricative consonant	ɣʲ	ɣʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%a3%ca%b2
labialized voiced velar fricative consonant	ɣʷ	ɣʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%a3%ca%b7
palatalized labialized voiced velar fricative consonant	ɣʲʷ	ɣʲʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%a3%ca%b2%ca%b7
palatalized labialized voiced velar fricative consonant	ɣʲʷ	ɣʷʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%a3%ca%b7%ca%b2
voiced uvular fricative consonant	ʁ	ʁ	https://chridd.nfshost.com/diachronica/search?q=%ca%81
long voiced uvular fricative consonant	ʁː	ʁː	https://chridd.nfshost.com/diachronica/search?q=%ca%81%cb%90
pharyngealized voiced uvular fricative consonant	ʁˤ	ʁˤ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%cb%a4
palatalized voiced uvular fricative consonant	ʁʲ	ʁʲ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%ca%b2
palatalized pharyngealized voiced uvular fricative consonant	ʁʲˤ	ʁˤʲ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%cb%a4%ca%b2
labialized voiced uvular fricative consonant	ʁʷ	ʁʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%ca%b7
labialized pharyngealized voiced uvular fricative consonant	ʁʷˤ	ʁˤʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%cb%a4%ca%b7
palatalized labialized voiced uvular fricative consonant	ʁʲʷ	ʁʲʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%ca%b2%ca%b7
palatalized labialized voiced uvular fricative consonant	ʁʲʷ	ʁʷʲ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%ca%b7%ca%b2
palatalized labialized pharyngealized voiced uvular fricative consonant	ʁʲʷˤ	ʁˤʲʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%cb%a4%ca%b2%ca%b7
palatalized labialized pharyngealized voiced uvular fricative consonant	ʁʲʷˤ	ʁˤʷʲ	https://chridd.nfshost.com/diachronica/search?q=%ca%81%cb%a4%ca%b7%ca%b2
voiced pharyngeal fricative consonant	ʕ	ʕ	https://chridd.nfshost.com/diachronica/search?q=%ca%95
labialized voiced pharyngeal fricative consonant	ʕʷ	ʕʷ	https://chridd.nfshost.com/diachronica/search?q=%ca%95%ca%b7
voiced glottal fricative consonant	ɦ	ɦ	https://chridd.nfshost.com/diachronica/search?q=%c9%a6
voiced labio-dental approximant consonant	ʋ	ʋ	https://chridd.nfshost.com/diachronica/search?q=%ca%8b
nasalized voiced labio-dental approximant consonant	ʋ̃	ʋ̃	https://chridd.nfshost.com/diachronica/search?q=%ca%8b%cc%83
voiced alveolar approximant consonant	ɹ	ɹ	https://chridd.nfshost.com/diachronica/search?q=%c9%b9
voiced retroflex approximant consonant	ɻ	ɻ	https://chridd.nfshost.com/diachronica/search?q=%c9%bb
devoiced voiced palatal approximant consonant	j̊	j̊	https://chridd.nfshost.com/diachronica/search?q=j%cc%8a
voiced palatal approximant consonant	j	j	https://chridd.nfshost.com/diachronica/search?q=j
aspirated voiced palatal approximant consonant	jʰ	jʰ	https://chridd.nfshost.com/diachronica/search?q=j%ca%b0
glottalized voiced palatal approximant consonant	jˀ	jˀ	https://chridd.nfshost.com/diachronica/search?q=j%cb%80
long voiced palatal approximant consonant	jː	jː	https://chridd.nfshost.com/diachronica/search?q=j%cb%90
nasalized voiced palatal approximant consonant	j̃	j̃	https://chridd.nfshost.com/diachronica/search?q=j%cc%83
voiced labialized-palatal approximant consonant	ɥ	ɥ	https://chridd.nfshost.com/diachronica/search?q=%c9%a5
nasalized voiced labialized-palatal approximant consonant	ɥ̃	ɥ̃	https://chridd.nfshost.com/diachronica/search?q=%c9%a5%cc%83
voiced velar approximant consonant	ɰ	ɰ	https://chridd.nfshost.com/diachronica/search?q=%c9%b0
nasalized voiced velar approximant consonant	ɰ̃	ɰ̃	https://chridd.nfshost.com/diachronica/search?q=%c9%b0%cc%83
devoiced voiced labialized-velar approximant consonant	w̥	w̥	https://chridd.nfshost.com/diachronica/search?q=w%cc%a5
voiceless labialized-velar approximant consonant	ʍ	ʍ	https://chridd.nfshost.com/diachronica/search?q=%ca%8d
voiced labialized-velar approximant consonant	w	w	https://chridd.nfshost.com/diachronica/search?q=w
aspirated voiced labialized-velar approximant consonant	wʰ	wʰ	https://chridd.nfshost.com/diachronica/search?q=w%ca%b0
glottalized voiced labialized-velar approximant consonant	wˀ	wˀ	https://chridd.nfshost.com/diachronica/search?q=w%cb%80
long voiced labialized-velar approximant consonant	wː	wː	https://chridd.nfshost.com/diachronica/search?q=w%cb%90
nasalized voiced labialized-velar approximant consonant	w̃	w̃	https://chridd.nfshost.com/diachronica/search?q=w%cc%83
palatalized voiced labialized-velar approximant consonant	wʲ	wʲ	https://chridd.nfshost.com/diachronica/search?q=w%ca%b2
devoiced voiced alveolar tap consonant	ɾ	ɾ	https://chridd.nfshost.com/diachronica/search?q=%c9%be
voiced retroflex tap consonant	ɽ	ɽ	https://chridd.nfshost.com/diachronica/search?q=%c9%bd
voiced bilabial trill consonant	ʙ	ʙ	https://chridd.nfshost.com/diachronica/search?q=%ca%99
devoiced voiced alveolar trill consonant	r̥	r̥	https://chridd.nfshost.com/diachronica/search?q=r%cc%a5
voiced alveolar trill consonant	r	r	https://chridd.nfshost.com/diachronica/search?q=r
aspirated voiced alveolar trill consonant	rʰ	rʰ	https://chridd.nfshost.com/diachronica/search?q=r%ca%b0
long voiced alveolar trill consonant	rː	rː	https://chridd.nfshost.com/diachronica/search?q=r%cb%90
