CLTS_NAME	BIPA_GRAPHEME	GRAPHEME	URL
syllabic voiced alveolar trill consonant	r̩	r̩	https://chridd.nfshost.com/diachronica/search?q=r%cc%a9
syllabic long voiced alveolar trill consonant	r̩ː	r̩ː	https://chridd.nfshost.com/diachronica/search?q=r%cc%a9%cb%90
palatalized voiced alveolar trill consonant	rʲ	rʲ	https://chridd.nfshost.com/diachronica/search?q=r%ca%b2
palatalized long voiced alveolar trill consonant	rʲː	rːʲ	https://chridd.nfshost.com/diachronica/search?q=r%cb%90%ca%b2
voiced uvular trill consonant	ʀ	ʀ	https://chridd.nfshost.com/diachronica/search?q=%ca%80
voiceless alveolar lateral fricative consonant	ɬ	ɬ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac
aspirated voiceless alveolar lateral fricative consonant	ɬʰ	ɬʰ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b0
voiceless alveolar ejective lateral fricative consonant	ɬʼ	ɬʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%bc
long voiceless alveolar lateral fricative consonant	ɬː	ɬː	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%cb%90
long voiceless alveolar ejective lateral fricative consonant	ɬ’ː	ɬːʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%cb%90%ca%bc
pharyngealized voiceless alveolar lateral fricative consonant	ɬˤ	ɬˤ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%cb%a4
voiced alveolar lateral fricative consonant	ɮ	ɮ	https://chridd.nfshost.com/diachronica/search?q=%c9%ae
palatalized voiceless alveolar lateral fricative consonant	ɬʲ	ɬʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b2
palatalized voiceless alveolar ejective lateral fricative consonant	ɬ’ʲ	ɬʲʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b2%ca%bc
palatalized long voiceless alveolar ejective lateral fricative consonant	ɬ’ʲː	ɬʲʼː	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b2%ca%bc%cb%90
palatalized voiced alveolar lateral fricative consonant	ɮʲ	ɮʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%ae%ca%b2
labialized voiceless alveolar lateral fricative consonant	ɬʷ	ɬʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b7
labialized voiceless alveolar ejective lateral fricative consonant	ɬ’ʷ	ɬʷʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b7%ca%bc
labialized long voiceless alveolar lateral fricative consonant	ɬʷː	ɬʷː	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b7%cb%90
labialized voiced alveolar lateral fricative consonant	ɮʷ	ɮʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%ae%ca%b7
palatalized labialized voiceless alveolar lateral fricative consonant	ɬʲʷ	ɬʲʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b2%ca%b7
palatalized labialized long voiceless alveolar lateral fricative consonant	ɬʲʷː	ɬʲʷː	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b2%ca%b7%cb%90
palatalized labialized voiceless alveolar lateral fricative consonant	ɬʲʷ	ɬʷʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b7%ca%b2
palatalized labialized voiceless alveolar ejective lateral fricative consonant	ɬ’ʲʷ	ɬʷʲʼ	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b7%ca%b2%ca%bc
palatalized labialized long voiceless alveolar lateral fricative consonant	ɬʲʷː	ɬʷʲː	https://chridd.nfshost.com/diachronica/search?q=%c9%ac%ca%b7%ca%b2%cb%90
palatalized labialized voiced alveolar lateral fricative consonant	ɮʲʷ	ɮʲʷ	https://chridd.nfshost.com/diachronica/search?q=%c9%ae%ca%b2%ca%b7
palatalized labialized voiced alveolar lateral fricative consonant	ɮʲʷ	ɮʷʲ	https://chridd.nfshost.com/diachronica/search?q=%c9%ae%ca%b7%ca%b2
devoiced voiced alveolar lateral approximant consonant	l̥	l̥	https://chridd.nfshost.com/diachronica/search?q=l%cc%a5
voiced alveolar lateral approximant consonant	l	l	https://chridd.nfshost.com/diachronica/search?q=l
aspirated voiced alveolar lateral approximant consonant	lʰ	lʰ	https://chridd.nfshost.com/diachronica/search?q=l%ca%b0
voiced alveolar ejective lateral approximant consonant	l’	lʼ	https://chridd.nfshost.com/diachronica/search?q=l%ca%bc
long voiced alveolar lateral approximant consonant	lː	lː	https://chridd.nfshost.com/diachronica/search?q=l%cb%90
nasalized voiced alveolar lateral approximant consonant	l̃	l̃	https://chridd.nfshost.com/diachronica/search?q=l%cc%83
syllabic voiced alveolar lateral approximant consonant	l̩	l̩	https://chridd.nfshost.com/diachronica/search?q=l%cc%a9
syllabic long voiced alveolar lateral approximant consonant	l̩ː	l̩ː	https://chridd.nfshost.com/diachronica/search?q=l%cc%a9%cb%90
palatalized voiced alveolar lateral approximant consonant	lʲ	lʲ	https://chridd.nfshost.com/diachronica/search?q=l%ca%b2
palatalized long voiced alveolar lateral approximant consonant	lʲː	lːʲ	https://chridd.nfshost.com/diachronica/search?q=l%cb%90%ca%b2
voiced retroflex lateral approximant consonant	ɭ	ɭ	https://chridd.nfshost.com/diachronica/search?q=%c9%ad
breathy voiced retroflex lateral approximant consonant	ɭʱ	ɭʱ	https://chridd.nfshost.com/diachronica/search?q=%c9%ad%ca%b1
long voiced retroflex lateral approximant consonant	ɭː	ɭː	https://chridd.nfshost.com/diachronica/search?q=%c9%ad%cb%90
voiced palatal lateral approximant consonant	ʎ	ʎ	https://chridd.nfshost.com/diachronica/search?q=%ca%8e
voiced velar lateral approximant consonant	ʟ	ʟ	https://chridd.nfshost.com/diachronica/search?q=%ca%9f
voiceless labial click consonant	ʘ	ʘ	https://chridd.nfshost.com/diachronica/search?q=%ca%98
voiceless dental click consonant	ǀ	ǀ	https://chridd.nfshost.com/diachronica/search?q=%c7%80
aspirated voiceless dental click consonant	ǀʰ	ǀʰ	https://chridd.nfshost.com/diachronica/search?q=%c7%80%ca%b0
glottalized voiceless dental click consonant	ǀˀ	ǀˀ	https://chridd.nfshost.com/diachronica/search?q=%c7%80%cb%80
nasalized voiceless dental click consonant	ǀ̃	ǀ̃	https://chridd.nfshost.com/diachronica/search?q=%c7%80%cc%83
pre-nasalized aspirated voiceless dental click consonant	ⁿǀʰ	ⁿǀʰ	https://chridd.nfshost.com/diachronica/search?q=%e2%81%bf%c7%80%ca%b0
voiceless lateral click consonant	ǁ	ǁ	https://chridd.nfshost.com/diachronica/search?q=%c7%81
glottalized voiceless lateral click consonant	ǁˀ	ǁˀ	https://chridd.nfshost.com/diachronica/search?q=%c7%81%cb%80
voiceless alveolar click consonant	ǃ	ǃ	https://chridd.nfshost.com/diachronica/search?q=%c7%83
glottalized voiceless alveolar click consonant	ǃˀ	ǃˀ	https://chridd.nfshost.com/diachronica/search?q=%c7%83%cb%80
nasalized voiceless alveolar click consonant	ǃ̃	ǃ̃	https://chridd.nfshost.com/diachronica/search?q=%c7%83%cc%83
revoiced voiceless alveolar click consonant	ǃ̬	ǃ̬	https://chridd.nfshost.com/diachronica/search?q=%c7%83%cc%ac
voiceless palatal click consonant	ǂ	ǂ	https://chridd.nfshost.com/diachronica/search?q=%c7%82
glottalized voiceless palatal click consonant	ǂˀ	ǂˀ	https://chridd.nfshost.com/diachronica/search?q=%c7%82%cb%80
nasalized voiceless palatal click consonant	ǂ̃	ǂ̃	https://chridd.nfshost.com/diachronica/search?q=%c7%82%cc%83
unrounded close front vowel	i	i	https://chridd.nfshost.com/diachronica/search?q=i
long unrounded close front vowel	iː	iː	https://chridd.nfshost.com/diachronica/search?q=i%cb%90
unrounded close front with_high_tone vowel	í	í	https://chridd.nfshost.com/diachronica/search?q=i%cc%81
unrounded close front with_falling_tone vowel	î	î	https://chridd.nfshost.com/diachronica/search?q=i%cc%82
nasalized unrounded close front vowel	ĩ	ĩ	https://chridd.nfshost.com/diachronica/search?q=i%cc%83
ultra-short unrounded close front vowel	ĭ	ĭ	https://chridd.nfshost.com/diachronica/search?q=i%cc%86
non-syllabic unrounded close front vowel	i̯	i̯	https://chridd.nfshost.com/diachronica/search?q=i%cc%af
creaky unrounded close front vowel	ḭ	ḭ	https://chridd.nfshost.com/diachronica/search?q=i%cc%b0
rounded close front vowel	y	y	https://chridd.nfshost.com/diachronica/search?q=y
long rounded close front vowel	yː	yː	https://chridd.nfshost.com/diachronica/search?q=y%cb%90
nasalized rounded close front vowel	ỹ	ỹ	https://chridd.nfshost.com/diachronica/search?q=y%cc%83
unrounded close central vowel	ɨ	ɨ	https://chridd.nfshost.com/diachronica/search?q=%c9%a8
long unrounded close central vowel	ɨː	ɨː	https://chridd.nfshost.com/diachronica/search?q=%c9%a8%cb%90
nasalized unrounded close central vowel	ɨ̃	ɨ̃	https://chridd.nfshost.com/diachronica/search?q=%c9%a8%cc%83
long nasalized unrounded close central vowel	ɨ̃ː	ɨ̃ː	https://chridd.nfshost.com/diachronica/search?q=%c9%a8%cc%83%cb%90
ultra-short unrounded close central vowel	ɨ̆	ɨ̆	https://chridd.nfshost.com/diachronica/search?q=%c9%a8%cc%86
non-syllabic unrounded close central vowel	ɨ̯	ɨ̯	https://chridd.nfshost.com/diachronica/search?q=%c9%a8%cc%af
creaky unrounded close central vowel	ɨ̰	ɨ̰	https://chridd.nfshost.com/diachronica/search?q=%c9%a8%cc%b0
rounded close central vowel	ʉ	ʉ	https://chridd.nfshost.com/diachronica/search?q=%ca%89
long rounded close central vowel	ʉː	ʉː	https://chridd.nfshost.com/diachronica/search?q=%ca%89%cb%90
unrounded close back vowel	ɯ	ɯ	https://chridd.nfshost.com/diachronica/search?q=%c9%af
long unrounded close back vowel	ɯː	ɯː	https://chridd.nfshost.com/diachronica/search?q=%c9%af%cb%90
rounded close back vowel	u	u	https://chridd.nfshost.com/diachronica/search?q=u
long rounded close back vowel	uː	uː	https://chridd.nfshost.com/diachronica/search?q=u%cb%90
rounded close back with_high_tone vowel	ú	ú	https://chridd.nfshost.com/diachronica/search?q=u%cc%81
rounded close back with_falling_tone vowel	û	û	https://chridd.nfshost.com/diachronica/search?q=u%cc%82
nasalized rounded close back vowel	ũ	ũ	https://chridd.nfshost.com/diachronica/search?q=u%cc%83
long nasalized rounded close back vowel	ũː	ũː	https://chridd.nfshost.com/diachronica/search?q=u%cc%83%cb%90
ultra-short rounded close back vowel	ŭ	ŭ	https://chridd.nfshost.com/diachronica/search?q=u%cc%86
non-syllabic rounded close back vowel	u̯	u̯	https://chridd.nfshost.com/diachronica/search?q=u%cc%af
creaky rounded close back vowel	ṵ	ṵ	https://chridd.nfshost.com/diachronica/search?q=u%cc%b0
unrounded near-close near-front vowel	ɪ	ɪ	https://chridd.nfshost.com/diachronica/search?q=%c9%aa
long unrounded near-close near-front vowel	ɪː	ɪː	https://chridd.nfshost.com/diachronica/search?q=%c9%aa%cb%90
nasalized unrounded near-close near-front vowel	ɪ̃	ɪ̃	https://chridd.nfshost.com/diachronica/search?q=%c9%aa%cc%83
lowered unrounded near-close near-front vowel	ɪ̞	ɪ̞	https://chridd.nfshost.com/diachronica/search?q=%c9%aa%cc%9e
rounded near-close near-front vowel	ʏ	ʏ	https://chridd.nfshost.com/diachronica/search?q=%ca%8f
rounded near-close near-back vowel	ʊ	ʊ	https://chridd.nfshost.com/diachronica/search?q=%ca%8a
rounded near-close near-back with_high_tone vowel	ʊ́	ʊ́	https://chridd.nfshost.com/diachronica/search?q=%ca%8a%cc%81
rounded near-close near-back with_mid_tone vowel	ʊ̄	ʊ̄	https://chridd.nfshost.com/diachronica/search?q=%ca%8a%cc%84
rounded near-close central vowel	ʊ̈	ʊ̈	https://chridd.nfshost.com/diachronica/search?q=%ca%8a%cc%88
non-syllabic rounded near-close near-back vowel	ʊ̯	ʊ̯	https://chridd.nfshost.com/diachronica/search?q=%ca%8a%cc%af
unrounded close-mid front vowel	e	e	https://chridd.nfshost.com/diachronica/search?q=e
long unrounded close-mid front vowel	eː	eː	https://chridd.nfshost.com/diachronica/search?q=e%cb%90
unrounded close-mid front with_low_tone vowel	è	è	https://chridd.nfshost.com/diachronica/search?q=e%cc%80
unrounded close-mid front with_high_tone vowel	é	é	https://chridd.nfshost.com/diachronica/search?q=e%cc%81
unrounded close-mid front with_falling_tone vowel	ê	ê	https://chridd.nfshost.com/diachronica/search?q=e%cc%82
nasalized unrounded close-mid front vowel	ẽ	ẽ	https://chridd.nfshost.com/diachronica/search?q=e%cc%83
long nasalized unrounded close-mid front vowel	ẽː	ẽː	https://chridd.nfshost.com/diachronica/search?q=e%cc%83%cb%90
unrounded close-mid front with_mid_tone vowel	ē	ē	https://chridd.nfshost.com/diachronica/search?q=e%cc%84
non-syllabic unrounded close-mid front vowel	e̯	e̯	https://chridd.nfshost.com/diachronica/search?q=e%cc%af
creaky unrounded close-mid front vowel	ḛ	ḛ	https://chridd.nfshost.com/diachronica/search?q=e%cc%b0
rounded close-mid front vowel	ø	ø	https://chridd.nfshost.com/diachronica/search?q=%c3%b8
long rounded close-mid front vowel	øː	øː	https://chridd.nfshost.com/diachronica/search?q=%c3%b8%cb%90
unrounded close-mid central vowel	ɘ	ɘ	https://chridd.nfshost.com/diachronica/search?q=%c9%98
rounded close-mid central vowel	ɵ	ɵ	https://chridd.nfshost.com/diachronica/search?q=%c9%b5
long rounded close-mid central vowel	ɵː	ɵː	https://chridd.nfshost.com/diachronica/search?q=%c9%b5%cb%90
unrounded close-mid back vowel	ɤ	ɤ	https://chridd.nfshost.com/diachronica/search?q=%c9%a4
long unrounded close-mid back vowel	ɤː	ɤː	https://chridd.nfshost.com/diachronica/search?q=%c9%a4%cb%90
rounded close-mid back vowel	o	o	https://chridd.nfshost.com/diachronica/search?q=o
long rounded close-mid back vowel	oː	oː	https://chridd.nfshost.com/diachronica/search?q=o%cb%90
rounded close-mid back with_low_tone vowel	ò	ò	https://chridd.nfshost.com/diachronica/search?q=o%cc%80
rounded close-mid back with_high_tone vowel	ó	ó	https://chridd.nfshost.com/diachronica/search?q=o%cc%81
rounded close-mid back with_falling_tone vowel	ô	ô	https://chridd.nfshost.com/diachronica/search?q=o%cc%82
nasalized rounded close-mid back vowel	õ	õ	https://chridd.nfshost.com/diachronica/search?q=o%cc%83
long nasalized rounded close-mid back vowel	õː	õː	https://chridd.nfshost.com/diachronica/search?q=o%cc%83%cb%90
ultra-short rounded close-mid back vowel	ŏ	ŏ	https://chridd.nfshost.com/diachronica/search?q=o%cc%86
non-syllabic rounded close-mid back vowel	o̯	o̯	https://chridd.nfshost.com/diachronica/search?q=o%cc%af
creaky rounded close-mid back vowel	o̰	o̰	https://chridd.nfshost.com/diachronica/search?q=o%cc%b0
unrounded mid central vowel	ə	ə	https://chridd.nfshost.com/diachronica/search?q=%c9%99
long unrounded mid central vowel	əː	əː	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cb%90
unrounded mid central with_high_tone vowel	ə́	ə́	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cc%81
nasalized unrounded mid central vowel	ə̃	ə̃	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cc%83
long nasalized unrounded mid central vowel	ə̃ː	ə̃ː	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cc%83%cb%90
unrounded mid central with_mid_tone vowel	ə̄	ə̄	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cc%84
ultra-short unrounded mid central vowel	ə̆	ə̆	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cc%86
non-syllabic unrounded mid central vowel	ə̯	ə̯	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cc%af
creaky unrounded mid central vowel	ə̰	ə̰	https://chridd.nfshost.com/diachronica/search?q=%c9%99%cc%b0
unrounded open-mid front vowel	ɛ	ɛ	https://chridd.nfshost.com/diachronica/search?q=%c9%9b
long unrounded open-mid front vowel	ɛː	ɛː	https://chridd.nfshost.com/diachronica/search?q=%c9%9b%cb%90
nasalized unrounded open-mid front vowel	ɛ̃	ɛ̃	https://chridd.nfshost.com/diachronica/search?q=%c9%9b%cc%83
long nasalized unrounded open-mid front vowel	ɛ̃ː	ɛ̃ː	https://chridd.nfshost.com/diachronica/search?q=%c9%9b%cc%83%cb%90
rounded open-mid front vowel	œ	œ	https://chridd.nfshost.com/diachronica/search?q=%c5%93
long rounded open-mid front vowel	œː	œː	https://chridd.nfshost.com/diachronica/search?q=%c5%93%cb%90
nasalized rounded open-mid front vowel	œ̃	œ̃	https://chridd.nfshost.com/diachronica/search?q=%c5%93%cc%83
unrounded open-mid central vowel	ɜ	ɜ	https://chridd.nfshost.com/diachronica/search?q=%c9%9c
long unrounded open-mid central vowel	ɜː	ɜː	https://chridd.nfshost.com/diachronica/search?q=%c9%9c%cb%90
unrounded open-mid back vowel	ʌ	ʌ	https://chridd.nfshost.com/diachronica/search?q=%ca%8c
nasalized unrounded open-mid back vowel	ʌ̃	ʌ̃	https://chridd.nfshost.com/diachronica/search?q=%ca%8c%cc%83
long nasalized unrounded open-mid back vowel	ʌ̃ː	ʌ̃ː	https://chridd.nfshost.com/diachronica/search?q=%ca%8c%cc%83%cb%90
rounded open-mid back vowel	ɔ	ɔ	https://chridd.nfshost.com/diachronica/search?q=%c9%94
long rounded open-mid back vowel	ɔː	ɔː	https://chridd.nfshost.com/diachronica/search?q=%c9%94%cb%90
nasalized rounded open-mid back vowel	ɔ̃	ɔ̃	https://chridd.nfshost.com/diachronica/search?q=%c9%94%cc%83
long nasalized rounded open-mid back vowel	ɔ̃ː	ɔ̃ː	https://chridd.nfshost.com/diachronica/search?q=%c9%94%cc%83%cb%90
non-syllabic rounded open-mid back vowel	ɔ̯	ɔ̯	https://chridd.nfshost.com/diachronica/search?q=%c9%94%cc%af
creaky rounded open-mid back vowel	ɔ̰	ɔ̰	https://chridd.nfshost.com/diachronica/search?q=%c9%94%cc%b0
unrounded near-open front vowel	æ	æ	https://chridd.nfshost.com/diachronica/search?q=%c3%a6
long unrounded near-open front vowel	æː	æː	https://chridd.nfshost.com/diachronica/search?q=%c3%a6%cb%90
nasalized unrounded near-open front vowel	æ̃	æ̃	https://chridd.nfshost.com/diachronica/search?q=%c3%a6%cc%83
ultra-short unrounded near-open front vowel	æ̆	æ̆	https://chridd.nfshost.com/diachronica/search?q=%c3%a6%cc%86
unrounded near-open central vowel	ɐ	ɐ	https://chridd.nfshost.com/diachronica/search?q=%c9%90
unrounded open front vowel	a	a	https://chridd.nfshost.com/diachronica/search?q=a
long unrounded open front vowel	aː	aː	https://chridd.nfshost.com/diachronica/search?q=a%cb%90
nasalized unrounded open front vowel	ã	ã	https://chridd.nfshost.com/diachronica/search?q=a%cc%83
long nasalized unrounded open front vowel	ãː	ãː	https://chridd.nfshost.com/diachronica/search?q=a%cc%83%cb%90
unrounded open front with_mid_tone vowel	ā	ā	https://chridd.nfshost.com/diachronica/search?q=a%cc%84
ultra-short unrounded open front vowel	ă	ă	https://chridd.nfshost.com/diachronica/search?q=a%cc%86
non-syllabic unrounded open front vowel	a̯	a̯	https://chridd.nfshost.com/diachronica/search?q=a%cc%af
creaky unrounded open front vowel	a̰	a̰	https://chridd.nfshost.com/diachronica/search?q=a%cc%b0
unrounded open back vowel	ɑ	ɑ	https://chridd.nfshost.com/diachronica/search?q=%c9%91
long unrounded open back vowel	ɑː	ɑː	https://chridd.nfshost.com/diachronica/search?q=%c9%91%cb%90
unrounded open back with_high_tone vowel	ɑ́	ɑ́	https://chridd.nfshost.com/diachronica/search?q=%c9%91%cc%81
nasalized unrounded open back vowel	ɑ̃	ɑ̃	https://chridd.nfshost.com/diachronica/search?q=%c9%91%cc%83
long nasalized unrounded open back vowel	ɑ̃ː	ɑ̃ː	https://chridd.nfshost.com/diachronica/search?q=%c9%91%cc%83%cb%90
unrounded open back with_mid_tone vowel	ɑ̄	ɑ̄	https://chridd.nfshost.com/diachronica/search?q=%c9%91%cc%84
rounded open back vowel	ɒ	ɒ	https://chridd.nfshost.com/diachronica/search?q=%c9%92
long rounded open back vowel	ɒː	ɒː	https://chridd.nfshost.com/diachronica/search?q=%c9%92%cb%90
voiceless bilabial stop consonant	p	◌͜p	https://chridd.nfshost.com/diachronica/search?q=%cd%9cp
voiceless alveolar sibilant fricative consonant	s	◌͜s	https://chridd.nfshost.com/diachronica/search?q=%cd%9cs
voiced alveolar sibilant fricative consonant	z	◌͜z	https://chridd.nfshost.com/diachronica/search?q=%cd%9cz
voiceless uvular fricative consonant	χ	◌͡χ	https://chridd.nfshost.com/diachronica/search?q=%cd%a1%cf%87
short from-low tone	¹	1	https://chridd.nfshost.com/diachronica/search?q=1
short from-mid-low tone	²	2	https://chridd.nfshost.com/diachronica/search?q=2
short from-mid tone	³	3	https://chridd.nfshost.com/diachronica/search?q=3
short from-mid-high tone	⁴	4	https://chridd.nfshost.com/diachronica/search?q=4
short from-high tone	⁵	5	https://chridd.nfshost.com/diachronica/search?q=5
voiced alveolo-palatal nasal consonant	ȵ	ȵ	https://chridd.nfshost.com/diachronica/search?q=%c8%b5
rhotacized unrounded mid central vowel	ə˞	ɚ	https://chridd.nfshost.com/diachronica/search?q=%c9%9a
unrounded close with-frication back vowel	ɿ	ɿ	https://chridd.nfshost.com/diachronica/search?q=%c9%bf
unrounded close with-frication central vowel	ʅ	ʅ	https://chridd.nfshost.com/diachronica/search?q=%ca%85
