CLTS_NAME	BIPA_GRAPHEME	ID	GRAPHEME	FEATURES
palatalized voiceless labio-dental fricative consonant	fʲ	1937	fʲ	pulmonic fricative voiceless palatalized labio-dental
palatalized voiced dental stop consonant	d̪ʲ	1938	d̪ʲ	pulmonic stop voiced palatalized dental
unrounded open-mid front vowel	ɛ	194	ɛ	lower mid front unrounded
palatalized voiceless dental stop consonant	t̪ʲ	1940	t̪ʲ	pulmonic stop voiceless palatalized dental
palatalized voiced dental sibilant fricative consonant	z̪ʲ	1941	z̪ʲ	pulmonic fricative sibilant voiced palatalized dental
palatalized voiced dental trill consonant	r̪ʲ	1942	r̪ʲ	pulmonic trill voiced palatalized dental
palatalized voiced dental nasal consonant	n̪ʲ	1943	n̪ʲ	pulmonic nasal voiced palatalized dental
palatalized voiced dental lateral approximant consonant	l̪ʲ	1944	l̪ʲ	pulmonic approximant lateral voiced palatalized dental
from voiceless alveolar stop to voiceless bilabial stop cluster	tp	1946	tp	pulmonic stop voiceless bilabial alveolar
rounded open-mid front vowel	œ	195	œ	lower mid front rounded
breathy voiced alveolar lateral approximant consonant	lʱ	1953	l̤	pulmonic approximant lateral breathy voiced alveolar
breathy voiced bilabial nasal consonant	mʱ	1956	m̤	pulmonic nasal breathy voiced bilabial
unrounded nearly-open front vowel	æ	196	æ	raised low front unrounded
labialized voiced labio-dental fricative consonant	vʷ	1962	vʷ	pulmonic fricative voiced labialized labio-dental
pharyngealized voiceless velar stop consonant	kˤ	1965	kˤ	pulmonic stop voiceless pharyngealized  velar
pharyngealized voiceless alveolar sibilant fricative consonant	sˤ	1967	sˤ	pulmonic fricative sibilant voiceless pharyngealized  alveolar
pharyngealized voiced alveolar sibilant fricative consonant	zˤ	1968	zˤ	pulmonic fricative sibilant voiced pharyngealized  alveolar
pharyngealized voiced dental lateral approximant consonant	l̪ˤ	1969	l̪ˤ	pulmonic approximant lateral voiced pharyngealized  dental
pharyngealized devoiced voiced alveolar tap consonant	ɾˤ	1970	ɾˤ	pulmonic tap/flap voiced pharyngealized  alveolar
velarized voiceless alveolar sibilant fricative consonant	sˠ	1973	sˠ	pulmonic fricative sibilant voiceless velarized alveolar
velarized voiceless labio-dental fricative consonant	fˠ	1974	fˠ	pulmonic fricative voiceless velarized labio-dental
velarized voiced dental nasal consonant	n̪ˠ	1976	n̪ˠ	pulmonic nasal voiced velarized dental
velarized voiced bilabial nasal consonant	mˠ	1977	mˠ	pulmonic nasal voiced velarized bilabial
palatalized voiced post-alveolar stop consonant	d̠ʲ	1978	d̠ʲ	pulmonic stop voiced palatalized retracted
velarized voiced dental stop consonant	d̪ˠ	1979	d̪ˠ	pulmonic stop voiced velarized dental
rounded open back vowel	ɒ	198	ɒ	low back rounded
velarized voiced bilabial stop consonant	bˠ	1980	bˠ	pulmonic stop voiced velarized bilabial
palatalized voiceless post-alveolar stop consonant	t̠ʲ	1981	t̠ʲ	pulmonic stop voiceless palatalized retracted
velarized voiceless dental stop consonant	t̪ˠ	1982	t̪ˠ	pulmonic stop voiceless velarized dental
velarized voiceless bilabial stop consonant	pˠ	1983	pˠ	pulmonic stop voiceless velarized bilabial
voiced alveolo-palatal lateral approximant consonant	ȴ	1984	l̠ʲ	pulmonic approximant lateral voiced palatalized retracted
velarized devoiced voiced alveolar tap consonant	ɾˠ	1985	ɾˠ	pulmonic tap/flap voiced velarized alveolar
palatalized devoiced voiced alveolar tap consonant	ɾʲ	1986	ɾʲ	pulmonic tap/flap voiced palatalized alveolar
from voiceless alveolar stop to voiceless palatal sibilant fricative cluster	tç	1987	tç	pulmonic affricate voiceless alveolar palatal
from voiceless alveolar stop to aspirated voiceless palatal sibilant fricative cluster	tçʰ	1988	tçʰ	pulmonic affricate aspirated voiceless alveolar palatal
unrounded open front vowel	a	199	a	low central unrounded
breathy voiced alveolar stop consonant	dʱ	1996	d̤	pulmonic stop breathy voiced alveolar
from voiced alveolar nasal to voiced alveolar sibilant fricative cluster	nz	1997	nz	pulmonic fricative sibilant prenasalized voiced alveolar
voiceless bilabial stop consonant	p	2	p	pulmonic stop voiceless bilabial
devoiced voiced alveolar trill consonant	r̥	2005	r̥	pulmonic trill voiceless alveolar
unrounded open-mid central vowel	ɜ	201	ɜ	lower mid central unrounded
voiceless uvular ejective fricative consonant	χʼ	2010	χʼ	ejective fricative uvular
voiceless velar ejective fricative consonant	xʼ	2012	xʼ	ejective fricative velar
unrounded open-mid back vowel	ʌ	202	ʌ	lower mid back unrounded
voiceless alveolar ejective lateral fricative consonant	ɬʼ	2024	ɬʼ	ejective fricative lateral alveolar
voiced labio-dental affricate consonant	bv	2035	bv	pulmonic affricate voiced bilabial labio-dental
labialized voiceless labio-dental fricative consonant	fʷ	2038	fʷ	pulmonic fricative voiceless labialized labio-dental
labialized voiceless bilabial ejective stop consonant	p’ʷ	2039	pʷʼ	ejective stop labialized bilabial
unrounded nearly-open central vowel	ɐ	204	ɐ	raised low central unrounded
rounded open-mid back vowel	ɔ	205	ɔ	lower mid back rounded
pharyngealized voiceless uvular fricative consonant	χˤ	2055	χˤ	pulmonic fricative voiceless pharyngealized  uvular
unrounded open back vowel	ɑ	206	ɑ	low back unrounded
raised rounded open back vowel	ɒ̝	208	ɒ̝	raised low back rounded
from voiceless palatal stop to aspirated voiceless alveolo-palatal sibilant fricative cluster	cɕʰ	2084	cɕʰ	pulmonic affricate aspirated voiceless palatalized palato-alveolar
from voiceless velar stop to labialized voiceless bilabial stop cluster	kpʷ	2088	kpʷ	pulmonic stop voiceless labialized bilabial velar
palatalized voiced alveolar lateral fricative consonant	ɮʲ	2089	ɮʲ	pulmonic fricative lateral voiced palatalized alveolar
unrounded mid central vowel	ə	209	ə	higher mid central unrounded
voiced dental approximant consonant	ð̞	2091	ð̞	pulmonic approximant voiced dental
devoiced creaky voiced alveolar tap consonant	ɾ̰	2092	ɾ̰	pulmonic tap/flap voiced laryngealized alveolar
from voiceless velar stop to aspirated voiceless bilabial stop cluster	kpʰ	2095	kpʰ	pulmonic stop aspirated voiceless bilabial velar
rounded close-mid central vowel	ɵ	210	ɵ	higher mid central rounded
from voiced bilabial nasal to palatalized voiced bilabial stop cluster	mbʲ	2108	mbʲ	pulmonic stop prenasalized voiced palatalized bilabial
palatalized aspirated voiceless bilabial stop consonant	pʲʰ	2110	pʲʰ	pulmonic stop aspirated voiceless palatalized bilabial
from voiced bilabial nasal to labialized voiced bilabial stop cluster	mbʷ	2123	mbʷ	pulmonic stop prenasalized voiced labialized bilabial
long voiced bilabial nasal consonant	mː	2129	mː	pulmonic nasal voiced long bilabial
long voiced alveolar nasal consonant	nː	2130	nː	pulmonic nasal voiced long alveolar
pre-aspirated voiceless velar stop consonant	ʰk	2132	ʰk	pulmonic stop pre-aspirated voiceless velar
pre-aspirated voiceless alveolar stop consonant	ʰt	2133	ʰt	pulmonic stop pre-aspirated voiceless alveolar
pre-aspirated voiceless bilabial stop consonant	ʰp	2134	ʰp	pulmonic stop pre-aspirated voiceless bilabial
from voiced retroflex nasal to voiced retroflex stop cluster	ɳɖ	2146	ɳɖ	pulmonic stop prenasalized voiced retroflex
palatalized voiced bilabial implosive consonant	ɓʲ	2152	ɓʲ	implosive stop voiced palatalized bilabial
velarized voiced bilabial approximant consonant	β̞ˠ	2156	β̞ˠ	pulmonic approximant voiced velarized bilabial
from voiced dental nasal to voiced dental sibilant affricate cluster	n̪dz̪	2157	n̪d̪z̪	pulmonic affricate sibilant prenasalized voiced dental
from voiced dental nasal to voiced dental sibilant fricative cluster	n̪z̪	2164	n̪z̪	pulmonic fricative sibilant prenasalized voiced dental
from voiced alveolar nasal to palatalized voiced alveolar stop cluster	ndʲ	2166	ndʲ	pulmonic stop prenasalized voiced palatalized alveolar
from voiced velar nasal to labialized voiceless velar stop cluster	ŋkʷ	2172	ŋkʷ	pulmonic stop prenasalized voiceless labialized velar
from voiced bilabial nasal to palatalized labialized voiceless bilabial stop cluster	mpʲʷ	2173	mpʷʲ	pulmonic stop prenasalized voiceless labialized palatalized bilabial
from voiced bilabial nasal to labialized voiceless bilabial stop cluster	mpʷ	2174	mpʷ	pulmonic stop prenasalized voiceless labialized bilabial
from voiced alveolar nasal to palatalized voiceless alveolar stop cluster	ntʲ	2178	ntʲ	pulmonic stop prenasalized voiceless palatalized alveolar
from voiced bilabial nasal to palatalized voiceless bilabial stop cluster	mpʲ	2179	mpʲ	pulmonic stop prenasalized voiceless palatalized bilabial
from voiced alveolar nasal to voiceless alveolar stop cluster	nt	2184	nt	pulmonic stop prenasalized voiceless alveolar
palatalized labialized voiceless bilabial stop consonant	pʲʷ	2185	pʷʲ	pulmonic stop voiceless labialized palatalized bilabial
from voiceless post-alveolar stop to palatalized voiceless bilabial stop cluster	t̠pʲ	2186	t̠pʲ	pulmonic stop voiceless palatalized bilabial retracted
from voiceless alveolar stop to palatalized voiceless bilabial stop cluster	tpʲ	2187	tpʲ	pulmonic stop voiceless palatalized bilabial alveolar
from voiceless post-alveolar stop to voiceless bilabial stop cluster	t̠p	2188	t̠p	pulmonic stop voiceless bilabial retracted
lowered unrounded close central vowel	ɨ̞	219	ɨ̞	lowered high central unrounded
palatalized labialized voiced bilabial nasal consonant	mʲʷ	2196	mʷʲ	pulmonic nasal voiced labialized palatalized bilabial
palatalized voiceless glottal fricative consonant	hʲ	2199	hʲ	pulmonic fricative voiceless palatalized glottal
nasalized voiced labio-dental fricative consonant	ṽ	2213	ṽ	pulmonic fricative nasalized voiced labio-dental
from voiced bilabial nasal to voiced bilabial affricate cluster	mbβ	2222	mbβ	pulmonic affricate prenasalized voiced bilabial
from voiced alveolar nasal to voiceless alveolar sibilant fricative cluster	ns	2223	ns	pulmonic fricative sibilant prenasalized voiceless alveolar
labialized voiced bilabial fricative consonant	βʷ	2224	βʷ	pulmonic fricative voiced labialized bilabial
palatalized voiced uvular trill consonant	ʀʲ	2228	ʀʲ	pulmonic trill voiced palatalized uvular
palatalized voiced labialized-velar approximant consonant	wʲ	2229	wʲ	pulmonic approximant voiced palatalized bilabial velar
pharyngealized voiced alveolar lateral approximant consonant	lˤ	2230	lˤ	pulmonic approximant lateral voiced pharyngealized  alveolar
pharyngealized voiced alveolar stop consonant	dˤ	2231	dˤ	pulmonic stop voiced pharyngealized  alveolar
pharyngealized voiceless alveolar stop consonant	tˤ	2232	tˤ	pulmonic stop voiceless pharyngealized  alveolar
long voiced retroflex stop consonant	ɖː	2233	ɖː	pulmonic stop voiced long retroflex
nasalized voiced labialized-velar approximant consonant	w̃	2235	w̃	pulmonic approximant nasalized voiced bilabial velar
palatalized voiced velar nasal consonant	ŋʲ	2251	ŋʲ	pulmonic nasal voiced palatalized velar
from voiced retroflex nasal to voiceless retroflex stop cluster	ɳʈ	2252	ɳʈ	pulmonic stop prenasalized voiceless retroflex
from voiced velar nasal to palatalized voiceless velar stop cluster	ŋkʲ	2253	ŋkʲ	pulmonic stop prenasalized voiceless palatalized velar
palatalized voiced alveolar lateral tap consonant	ɺʲ	2274	ɺʲ	pulmonic tap/flap lateral palatalized alveolar
pharyngealized voiceless post-alveolar sibilant fricative consonant	ʃˤ	2279	ʃˤ	pulmonic fricative sibilant voiceless pharyngealized  palato-alveolar
pharyngealized voiced post-alveolar sibilant fricative consonant	ʒˤ	2281	ʒˤ	pulmonic fricative sibilant voiced pharyngealized  palato-alveolar
voiced post-alveolar stop consonant	d̠	23	d̠	pulmonic stop voiced palato-alveolar
ultra-short unrounded mid central vowel	ə̆	2321	ə̆	overshort higher mid central unrounded
from unrounded close front to rounded close back diphthong	iu	2378	iu	diphtong high front back unrounded rounded backing rounding
from unrounded close central to unrounded close front diphthong	ɨi	2379	ɨi	diphtong high front central unrounded fronting
from unrounded close-mid front to unrounded close front diphthong	ei	2381	ei	diphtong high higher mid front unrounded rising
from rounded close back to unrounded close front diphthong	ui	2384	ui	diphtong high front back unrounded rounded fronting unrounding
creaky voiced dental nasal consonant	n̪̰	2398	n̪̰	pulmonic nasal voiced laryngealized dental
from nasalized unrounded close-mid front to nasalized unrounded close front diphthong	ẽĩ	2434	ẽĩ	nasalized diphtong high higher mid front unrounded rising
from nasalized rounded close-mid back to nasalized rounded close back diphthong	õũ	2435	õũ	nasalized diphtong high higher mid back rounded rising
voiced labio-dental nasal consonant	ɱ	25	ɱ	pulmonic nasal voiced labio-dental
long rounded near-close near-back vowel	ʊː	2601	ʊː	long lowered high back rounded
from voiced labio-dental nasal to voiced labio-dental fricative cluster	ɱv	2640	ɱv	pulmonic fricative prenasalized voiced labio-dental
voiced alveolar nasal consonant	n	27	n	pulmonic nasal voiced alveolar
from voiceless velar stop to voiceless bilabial stop cluster	kp	2750	kp	pulmonic stop voiceless bilabial velar
from unrounded close back to unrounded close front diphthong	ɯi	2755	ɯi	diphtong high front back unrounded fronting
creaky voiceless dental stop consonant	t̪̰	2764	t̪̰	pulmonic stop voiceless laryngealized dental
long voiceless labio-dental fricative consonant	fː	2789	fː	pulmonic fricative voiceless long labio-dental
long voiceless dental lateral fricative consonant	ɬ̪ː	2790	ɬ̪ː	pulmonic fricative lateral voiceless long dental
from unrounded close front to unrounded close-mid front diphthong	ie	2877	ie	diphtong high higher mid front unrounded lowering
voiced uvular approximant consonant	ʁ̞	2884	ʁ̞	pulmonic approximant voiced uvular
voiced retroflex nasal consonant	ɳ	29	ɳ	pulmonic nasal voiced retroflex
palatalized voiced alveolar stop consonant	dʲ	2960	dʲ	pulmonic stop voiced palatalized alveolar
voiced bilabial stop consonant	b	3	b	pulmonic stop voiced bilabial
long voiceless uvular fricative consonant	χː	3026	χː	pulmonic fricative voiceless long uvular
labialized voiceless post-alveolar sibilant fricative consonant	ʃʷ	3028	ʃʷ	pulmonic fricative sibilant voiceless labialized palato-alveolar
labialized voiced uvular stop consonant	ɢʷ	3030	ɢʷ	pulmonic stop voiced labialized uvular
labialized aspirated voiceless alveolar sibilant affricate consonant	tsʷʰ	3031	tsʷʰ	pulmonic affricate sibilant aspirated voiceless labialized alveolar
long voiceless post-alveolar sibilant affricate consonant	tːʃ	3049	t̠ʃː	pulmonic affricate sibilant voiceless long palato-alveolar
long voiceless velar fricative consonant	xː	3056	xː	pulmonic fricative voiceless long velar
ultra-short unrounded close front vowel	ĭ	3075	ĭ	overshort high front unrounded
ultra-short unrounded open front vowel	ă	3076	ă	overshort low central unrounded
ultra-short rounded close back vowel	ŭ	3077	ŭ	overshort high back rounded
palatalized voiced bilabial stop consonant	bʲ	3078	bʲ	pulmonic stop voiced palatalized bilabial
palatalized voiced alveolar lateral approximant consonant	lʲ	3083	lʲ	pulmonic approximant lateral voiced palatalized alveolar
palatalized voiced bilabial nasal consonant	mʲ	3084	mʲ	pulmonic nasal voiced palatalized bilabial
palatalized voiced alveolar nasal consonant	nʲ	3085	nʲ	pulmonic nasal voiced palatalized alveolar
palatalized voiceless bilabial stop consonant	pʲ	3086	pʲ	pulmonic stop voiceless palatalized bilabial
palatalized voiced alveolar trill consonant	rʲ	3087	rʲ	pulmonic trill voiced palatalized alveolar
palatalized voiceless alveolar sibilant fricative consonant	sʲ	3088	sʲ	pulmonic fricative sibilant voiceless palatalized alveolar
palatalized voiceless alveolar stop consonant	tʲ	3089	tʲ	pulmonic stop voiceless palatalized alveolar
voiced palatal nasal consonant	ɲ	31	ɲ	pulmonic nasal voiced palatal
voiced palatal affricate consonant	ɟʝ	3186	ɟʝ	pulmonic affricate voiced palatal
voiceless palatal affricate consonant	cç	3214	cç	pulmonic affricate voiceless palatal
nasalized unrounded open-mid back vowel	ʌ̃	3230	ʌ̃	nasalized lower mid back unrounded
nasalized unrounded close back vowel	ɯ̃	3233	ɯ̃	nasalized high back unrounded
from voiced palatal nasal to voiced palatal stop cluster	ɲɟ	3238	ɲɟ	pulmonic stop prenasalized voiced palatal
creaky voiceless velar stop consonant	k̰	3257	k̰	pulmonic stop voiceless laryngealized velar
creaky voiceless alveolar stop consonant	t̰	3259	t̰	pulmonic stop voiceless laryngealized alveolar
creaky voiceless bilabial stop consonant	p̰	3260	p̰	pulmonic stop voiceless laryngealized bilabial
from creaky voiceless post-alveolar stop to creaky voiceless post-alveolar sibilant fricative cluster	t̠̰ʃ̰	3262	t̠̰ʃ̰	pulmonic affricate sibilant voiceless laryngealized palato-alveolar
from creaky voiceless alveolar stop to creaky voiceless alveolar sibilant fricative cluster	t̰s̰	3264	t̰s̰	pulmonic affricate sibilant voiceless laryngealized alveolar
voiced velar nasal consonant	ŋ	33	ŋ	pulmonic nasal voiced velar
nasalized rounded near-close near-back vowel	ʊ̃	3341	ʊ̃	nasalized lowered high back rounded
nasalized unrounded near-close near-front vowel	ɪ̃	3343	ɪ̃	nasalized lowered high front unrounded
breathy unrounded close front vowel	i̤	3393	i̤	breathy voiced high front unrounded
breathy unrounded open front vowel	a̤	3395	a̤	breathy voiced low central unrounded
breathy rounded open-mid back vowel	ɔ̤	3398	ɔ̤	breathy voiced lower mid back rounded
breathy unrounded open-mid front vowel	ɛ̤	3399	ɛ̤	breathy voiced lower mid front unrounded
breathy rounded close back vowel	ṳ	3402	ṳ	breathy voiced high back rounded
from unrounded close front to unrounded mid central diphthong	iə	3417	iə	diphtong high higher mid front central unrounded lowering backing
creaky voiced alveolar stop consonant	d̰	3419	d̰	pulmonic stop voiced laryngealized alveolar
creaky voiced bilabial stop consonant	b̰	3421	b̰	pulmonic stop voiced laryngealized bilabial
voiced uvular nasal consonant	ɴ	35	ɴ	pulmonic nasal voiced uvular
voiceless post-alveolar stop consonant	t̠	3823	t̠	pulmonic stop voiceless palato-alveolar
labialized voiceless uvular stop consonant	qʷ	3850	qʷ	pulmonic stop voiceless labialized uvular
labialized aspirated voiceless uvular stop consonant	qʷʰ	3852	qʷʰ	pulmonic stop aspirated voiceless labialized uvular
from rounded close-mid back to rounded close back diphthong	ou	3937	ou	diphtong high higher mid back rounded rising
devoiced voiced velar nasal consonant	ŋ̊	3972	ŋ̥	pulmonic nasal voiceless velar
devoiced voiced retroflex lateral approximant consonant	ɭ̥	3978	ɭ̥	pulmonic approximant lateral voiceless retroflex
devoiced voiced retroflex nasal consonant	ɳ̥	3980	ɳ̥	pulmonic nasal voiceless retroflex
devoiced voiced palatal nasal consonant	ɲ̊	3981	ɲ̥	pulmonic nasal voiceless palatal
devoiced unrounded close front vowel	i̥	3999	i̥	voiceless high front unrounded
voiced bilabial nasal consonant	m	4	m	pulmonic nasal voiced bilabial
devoiced unrounded open front vowel	ḁ	4000	ḁ	voiceless low central unrounded
devoiced rounded close back vowel	u̥	4003	u̥	voiceless high back rounded
labialized voiced velar nasal consonant	ŋʷ	4027	ŋʷ	pulmonic nasal voiced labialized velar
voiced bilabial approximant consonant	β̞	4028	β̞	pulmonic approximant voiced bilabial
voiced dental sibilant affricate consonant	dz̪	4155	d̪z̪	pulmonic affricate sibilant voiced dental
labialized voiceless uvular fricative consonant	χʷ	4157	χʷ	pulmonic fricative voiceless labialized uvular
labialized voiced uvular fricative consonant	ʁʷ	4159	ʁʷ	pulmonic fricative voiced labialized uvular
labialized voiceless glottal stop consonant	ʔʷ	4160	ʔʷ	pulmonic stop voiceless labialized glottal
palatalized aspirated voiceless velar stop consonant	kʲʰ	4164	kʲʰ	pulmonic stop aspirated voiceless palatalized velar
labialized aspirated voiceless velar stop consonant	kʷʰ	4166	kʷʰ	pulmonic stop aspirated voiceless labialized velar
palatalized voiceless velar fricative consonant	xʲ	4180	xʲ	pulmonic fricative voiceless palatalized velar
aspirated voiceless alveolar sibilant fricative consonant	sʰ	4195	sʰ	pulmonic fricative sibilant aspirated voiceless alveolar
voiced alveolar trill consonant	r	42	r	pulmonic trill voiced alveolar
labialized voiceless glottal fricative consonant	hʷ	4298	hʷ	pulmonic fricative voiceless labialized glottal
voiced uvular trill consonant	ʀ	43	ʀ	pulmonic trill voiced uvular
breathy voiced dental stop consonant	d̪ʱ	4321	d̪̤	pulmonic stop breathy voiced dental
breathy voiced retroflex stop consonant	ɖʱ	4323	ɖ̤	pulmonic stop breathy voiced retroflex
breathy voiced bilabial stop consonant	bʱ	4324	b̤	pulmonic stop breathy voiced bilabial
voiced dental trill consonant	r̪	44	r̪	pulmonic trill voiced dental
voiceless bilabial fricative consonant	ɸ	46	ɸ	pulmonic fricative voiceless bilabial
from unrounded nearly-open front to unrounded close front diphthong	æi	4691	æi	diphtong high raised low front unrounded rising
palatalized voiced post-alveolar sibilant fricative consonant	ʒʲ	4692	ʒʲ	pulmonic fricative sibilant voiced palatalized palato-alveolar
creaky voiced palatal nasal consonant	ɲ̰	4697	ɲ̰	pulmonic nasal voiced laryngealized palatal
voiced bilabial fricative consonant	β	47	β	pulmonic fricative voiced bilabial
creaky voiced palatal stop consonant	ɟ̰	4700	ɟ̰	pulmonic stop voiced laryngealized palatal
from rounded open-mid back to rounded close front diphthong	ɔy	4701	ɔy	diphtong high lower mid front back rounded rising fronting
from unrounded nearly-open front to rounded close central diphthong	æʉ	4702	æʉ	diphtong high raised low front central unrounded rounded rising backing rounding
palatalized voiceless bilabial fricative consonant	ɸʲ	4703	ɸʲ	pulmonic fricative voiceless palatalized bilabial
