CLTS_NAME	BIPA_GRAPHEME	GRAPHEME	IMAGE	SOUND	FEATURES
voiceless bilabial stop consonant	p	p	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-101.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_bilabial_plosive.mp3	a voiceless bilabial plosive
voiced bilabial stop consonant	b	b	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-102.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_bilabial_plosive.mp3	a voiced bilabial plosive
voiceless alveolar stop consonant	t	t	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_alveolar_plosive.mp3	a voiceless alveolar plosive
voiced alveolar stop consonant	d	d	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_plosive.mp3	a voiced alveolar plosive
voiceless retroflex stop consonant	ʈ	ʈ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-105.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_retroflex_plosive.mp3	a voiceless retroflex plosive
voiced retroflex stop consonant	ɖ	ɖ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-106.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_retroflex_plosive.mp3	a voiced retroflex plosive
voiceless palatal stop consonant	c	c	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-107.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_palatal_plosive.mp3	a voiceless palatal plosive
voiced palatal stop consonant	ɟ	ɟ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-108.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_palatal_plosive.mp3	a voiced palatal plosive
voiceless velar stop consonant	k	k	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-109.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_velar_plosive.mp3	a voiceless velar plosive
voiced velar stop consonant	g	g	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-110.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_velar_plosive.mp3	a voiced velar plosive
voiceless uvular stop consonant	q	q	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-111.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_uvular_plosive.mp3	a voiceless uvular plosive
voiced uvular stop consonant	ɢ	ɢ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-112.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_uvular_plosive.mp3	a voiced uvular plosive
voiceless glottal stop consonant	ʔ	ʔ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-113.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_glottal_plosive.mp3	a voice
voiced bilabial nasal consonant	m	m	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-114.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_bilabial_nasal.mp3	a voiced bilabial nasal
voiced labio-dental nasal consonant	ɱ	ɱ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-115.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_labiodental_nasal.mp3	a voiced labiodental nasal
voiced alveolar nasal consonant	n	n	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-116.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_nasal.mp3	a voiced alveolar nasal
voiced retroflex nasal consonant	ɳ	ɳ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-117.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_retroflex_nasal.mp3	a voiced retroflex nasal
voiced palatal nasal consonant	ɲ	ɲ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-118.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_palatal_nasal.mp3	a voiced palatal nasal
voiced velar nasal consonant	ŋ	ŋ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-119.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_velar_nasal.mp3	a voiced velar nasal
voiced uvular nasal consonant	ɴ	ɴ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-120.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_uvular_nasal.mp3	a voiced uvular nasal
voiced bilabial trill consonant	ʙ	ʙ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-121.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_bilabial_trill.mp3	a voiced bilabial trill
voiced alveolar trill consonant	r	r	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-122.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_trill.mp3	a voiced alveolar trill
voiced uvular trill consonant	ʀ	ʀ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-123.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_uvular_trill.mp3	a voiced uvular trill
voiced labio-dental tap consonant	ⱱ	ⱱ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-184.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_labialdental_flap.mp3	a voiced labialdental flap
devoiced voiced alveolar tap consonant	ɾ	ɾ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-124.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_tap.mp3	a voiced alveolar tap
voiced retroflex tap consonant	ɽ	ɽ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-125.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_retroflex_tap.mp3	a voiced retroflex tap
voiced labio-dental nasal consonant	ɱ	ɱ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-126.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_bilabial_fricative.mp3	a voiceless bilabial fricative
voiced bilabial fricative consonant	β	β	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-127.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_bilabial_fricative.mp3	a voiced bilabial fricative
voiceless labio-dental fricative consonant	f	f	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-128.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_labiodental_fricative.mp3	a voiced labiodental fricative
voiced labio-dental fricative consonant	v	v	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-129.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_labiodental_fricative.mp3	a voiced labiodental fricative
voiceless dental fricative consonant	θ	θ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-130.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_dental_fricative.mp3	a voiceless dental fricative
voiced dental fricative consonant	ð	ð	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-131.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_dental_fricative.mp3	a voiced dental fricative
voiceless alveolar sibilant fricative consonant	s	s	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-132.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_alveolar_fricative.mp3	a voiceless alveolar fricative
voiced alveolar sibilant fricative consonant	z	z	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-133.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_fricative.mp3	a voiced alveolar fricative
voiceless post-alveolar sibilant fricative consonant	ʃ	ʃ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-134.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_postalveolar_fricative.mp3	a voiceless postalveolar fricative
voiced post-alveolar sibilant fricative consonant	ʒ	ʒ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-135.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_postalveolar_fricative.mp3	a voiced postalveolar fricative
voiceless retroflex sibilant fricative consonant	ʂ	ʂ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-136.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_retroflex_fricative.mp3	a voiceless retroflex fricative
voiced retroflex sibilant fricative consonant	ʐ	ʐ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-137.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_retroflex_fricative.mp3	a voiced retroflex fricative
voiceless palatal sibilant fricative consonant	ç	ç	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-138.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_palatal_fricative.mp3	a voiceless palatal fricative
voiced palatal fricative consonant	ʝ	ʝ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-139.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_palatal_fricative.mp3	a voiced palatal fricative
voiceless velar fricative consonant	x	x	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-140.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_velar_fricative.mp3	a voiceless velar fricative
voiced velar fricative consonant	ɣ	ɣ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-141.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_velar_fricative.mp3	a voiced velar fricative
voiceless uvular fricative consonant	χ	χ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-142.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_uvular_fricative.mp3	a voiceless uvular fricative
voiced uvular fricative consonant	ʁ	ʁ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-143.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_uvular_fricative.mp3	a voiced uvular fricative
voiceless pharyngeal fricative consonant	ħ	ħ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-144.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_pharyngeal_fricative.mp3	a voiceless pharyngeal fricative
voiced pharyngeal fricative consonant	ʕ	ʕ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-145.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_pharyngeal_fricative.mp3	a voiced pharyngeal fricative
voiceless glottal fricative consonant	h	h	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-146.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_glottal_fricative.mp3	a voiceless glottal fricative
voiced glottal fricative consonant	ɦ	ɦ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-147.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_glottal_fricative.mp3	a voiced glottal fricative
voiceless alveolar lateral fricative consonant	ɬ	ɬ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-148.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_alveolar_lateral-fricative.mp3	a voiceless alveolar lateral fricative
voiced alveolar lateral fricative consonant	ɮ	ɮ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-149.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_lateral-fricative.mp3	a voiced alveolar lateral fricative
voiced labio-dental approximant consonant	ʋ	ʋ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-150.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_labiodental_approximant.mp3	a voiced labiodental approximant
voiced alveolar approximant consonant	ɹ	ɹ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-151.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_approximant.mp3	a voiced alveolar approximant
voiced retroflex approximant consonant	ɻ	ɻ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-152.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_retroflex_approximant.mp3	a voiced retroflex approximant
voiced palatal approximant consonant	j	j	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-153.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_palatal_approximant.mp3	a voiced palatal approximant
voiced velar approximant consonant	ɰ	ɰ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-154.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_velar_approximant.mp3	a voiced velar approximant
voiced alveolar lateral approximant consonant	l	l	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-155.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_lateral-approximant.mp3	a voiced alveolar lateral approximant
voiced retroflex lateral approximant consonant	ɭ	ɭ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-156.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_retroflex_lateral-approximant.mp3	a voiced lateral  approximant
voiced palatal lateral approximant consonant	ʎ	λ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-157.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_palatal_lateral-approximant.mp3	a voiced palatal lateral approximant
voiced velar lateral approximant consonant	ʟ	ʟ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-158.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_velar_lateral-approximant.mp3	a voiced velar lateral approximant
voiceless labial click consonant	ʘ	ʘ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-176.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/bilabial_click.mp3	a bilabial click
voiceless dental click consonant	ǀ	ǀ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-177.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/dental_click.mp3	a dental click
voiceless alveolar click consonant	ǃ	ǃ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-178.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/postalveolar_click.mp3	a postalveolar click
voiceless palatal click consonant	ǂ	ǂ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-179.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/palatoalveolar_click.mp3	a palatoalveolar click
voiceless lateral click consonant	ǁ	ǁ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-180.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/alveolar-lateral_click.mp3	an alveolar lateral click
voiced bilabial implosive consonant	ɓ	ɓ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-160.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_bilabial_implosive.mp3	a voiced bilabial implosive
voiced dental implosive consonant	ɗ	ɗ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-162.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_dental_implosive.mp3	a voiced dental/alveolar implosive
voiced palatal implosive consonant	ʄ	ʄ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-164.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_palatal_implosive.mp3	a voiced palatal implosive
voiced velar implosive consonant	ɠ	ɠ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-166.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_velar_implosive.mp3	a voiced velar implosive
voiced uvular implosive consonant	ʛ	ʛ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-168.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_uvular_implosive.mp3	a voiced uvular implosive
