CLTS_NAME	BIPA_GRAPHEME	GRAPHEME	IMAGE	SOUND	FEATURES
voiceless bilabial ejective stop consonant	pʼ	pʼ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-101-401.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_bilabial_ejective.mp3	a voiceless bilabial ejective
voiceless alveolar ejective stop consonant	tʼ	tʼ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-401.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_dental_ejective.mp3	a voiceless dental/alveolar ejective
voiceless velar ejective stop consonant	kʼ	kʼ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-109-401.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_velar_ejective.mp3	a voiceless velar ejective
voiceless alveolar ejective sibilant fricative consonant	sʼ	sʼ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-132-401.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_alveolar-fricative_ejective.mp3	a voiceless alveolar fricative ejective
voiceless labialized-velar approximant consonant	ʍ	ʍ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-169.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_labial-velar_fricative.mp3	a voiceless labial-velar fricative
voiceless alveolo-palatal sibilant fricative consonant	ɕ	ɕ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-182.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_alveolo-palatal_fricative.mp3	a voiceless alveolo-palatal fricative
voiced alveolo-palatal sibilant fricative consonant	ʑ	ʑ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-183.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolo-palatal_fricative.mp3	a voiced alveolo-palatal fricative
voiced labialized-velar approximant consonant	w	w	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-170.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_labial-velar_approximant.mp3	a voiced labial-velar approximant
voiced alveolar lateral tap consonant	ɺ	ɺ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-181.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_alveolar_lateral_flap.mp3	a voiced alveolar lateral flap
voiced labialized-palatal approximant consonant	ɥ	ɥ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-171.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_labial-palatal_approximant.mp3	a voiced labial-palatal approximant
voiceless palatal-velar fricative consonant	ɧ	ɧ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-175.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/sim_VL_postalveolar_velar_fricative.mp3	a simultaneous voiceless postalveolar and velar fricative
voiceless epiglottal fricative consonant	ʜ	ʜ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-172.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/VL_epiglottal_fricative.mp3	a voiceless epiglottal fricative
voiced epiglottal fricative consonant	ʢ	ʢ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-174.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/V_epiglottal_fricative.mp3	a voiced epiglottal fricative or approximant
from voiceless velar stop to voiceless bilabial stop cluster	kp	kp	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-433.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/kp_affricate.mp3	an affricated kp
voiceless alveolar sibilant affricate consonant	ts	ts	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-132-509.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/ts_affricate.mp3	an affricated ts
voiceless epiglottal stop consonant	ʡ	ʡ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-173.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/epiglottal_plosive.mp3	an epiglottal plosive
devoiced voiced alveolar nasal consonant	n̥	n̥	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-116-402A.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/devoiced_V_alveolar_nasal.mp3	a devoiced voiced alveolar nasal
devoiced voiced alveolar stop consonant	d̥	d̥	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-402A.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/devoiced_V_alveolar_plosive.mp3	a devoiced voiced alveolar plosive
breathy voiced bilabial stop consonant	bʱ	bʱ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-102-405.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/breathy-voiced_bilabial_plosive.mp3	a breathy voiced bilabial plosive
breathy unrounded open front vowel	a̤	a̤	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-304-405.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/breathy-voiced_open_front_unrounded.mp3	a breathy voiced open front unrounded vowel
voiceless dental stop consonant	t̪	t̪	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-408.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/dentalized_VL_alveolar_plosive.mp3	a dentalized voiceless alveolar plosive
voiced dental stop consonant	d̪	d̪	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-408.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/dentalized_V_alveolar_plosive.mp3	a dentalized voiced alveolar plosive
revoiced voiceless alveolar sibilant fricative consonant	s̬	s̬	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-132-403.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/voiced_VL_alveolar_fricative.mp3	a voiced voiceless alveolar fricative
revoiced voiceless alveolar stop consonant	t̬	t̬	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-403.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/voiced_VL_alveolar_plosive.mp3	a voiced voiceless alveolar plosive
creaky voiced bilabial stop consonant	b̰	b̰	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-102-406.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/creaky-voiced_V_bilabial_plosive.mp3	a creaky voiced voiced bilabial plosive
creaky unrounded open front vowel	a̰	a̰	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-304-406.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/creaky-voiced_open_front_unrounded.mp3	a creaky voiced open front unrounded vowel
voiceless apical alveolar stop consonant	t̺	t̺	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-409.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/apical_VL_alveolar_plosive.mp3	an apical voiceless alveolar plosive
voiced apical alveolar stop consonant	d̺	d̺	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-409.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/apical_V_alveolar_plosive.mp3	an apical voiced alveolar plosive
aspirated voiceless alveolar stop consonant	tʰ	tʰ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-404.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/aspirated_VL_alveolar_plosive.mp3	an aspirated voiceless alveolar plosive
aspirated voiced alveolar stop consonant	dʰ	dʰ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-404.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/aspirated_V_alveolar_plosive.mp3	an aspirated voiced alveolar plosive
voiceless laminal alveolar stop consonant	t̻	t̻	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-410.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/laminal_VL_alveolar_plosive.mp3	a laminal voiceless alveolar plosive
voiced laminal alveolar stop consonant	d̻	d̻	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-410.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/laminal_V_alveolar_plosive.mp3	a laminal voiced alveolar plosive
more-rounded rounded open-mid back vowel	ɔ̹	ɔ̹	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-306-411.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/more-rounded_open-mid_back_rounded .mp3	a more rounded open-mid back rounded vowel
labialized voiceless alveolar stop consonant	tʷ	tʷ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-420.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/labialized_VL_alveolar_plosive.mp3	a labialized voiceless alveolar plosive
labialized voiced alveolar stop consonant	dʷ	dʷ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-420.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/labialized_V_alveolar_plosive.mp3	a labialized voiced alveolar plosive
nasalized unrounded close-mid front vowel	ẽ	ẽ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-424.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/nasalized_close-mid_front_unrounded.mp3	nasalized close-mid front unrounded vowel
less-rounded rounded open-mid back vowel	ɔ̜	ɔ̜	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-306-412.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/less-rounded_open-mid_back_rounded .mp3	a less rounded open-mid back rounded vowel
palatalized voiceless alveolar stop consonant	tʲ	tʲ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-421.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/palatalized_VL_alveolar plosive.mp3	a palatalized voiceless alveolar plosive
palatalized voiced alveolar stop consonant	dʲ	dʲ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-421.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/palatalized_V_alveolar plosive.mp3	a palatalized voiced alveolar plosive
with-nasal-release voiced alveolar stop consonant	dⁿ	dⁿ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-425.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/nasal-release_V_alveolar_plosive.mp3	a nasal released voiced alveolar plosive
advanced rounded close back vowel	u̟	u̟	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-308-413.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/advanced_close_back_rounded.mp3	an advanced close back rounded vowel
velarized voiceless alveolar stop consonant	tˠ	tˠ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-422.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/velarized_VL_alveolar_plosive.mp3	a velarized voiceless alveolar plosive
velarized voiced alveolar stop consonant	dˠ	dˠ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-422.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/velarized_V_alveolar_plosive.mp3	a velarized voiced alveolar plosive
with-lateral-release voiced alveolar stop consonant	dˡ	dˡ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-426.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/lateral-release_V_alveolar_plosive.mp3	a laterally released voiced alveolar plosive
retracted unrounded close-mid front vowel	e̠	e̠	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-414.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/retracted_close-mid_front_unrounded.mp3	a retracted close-mid front unrounded vowel
pharyngealized voiceless alveolar stop consonant	tˤ	tˤ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-103-423.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/pharyngealized_VL_alveolar_plosive.mp3	a pharyngealized voiceless alveolar plosive
pharyngealized voiced alveolar stop consonant	dˤ	dˤ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-423.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/pharyngealized_V_alveolar_plosive.mp3	a pharyngealized voiced alveolar plosive
unreleased voiced alveolar stop consonant	d̚	d̚	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-104-427.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/no-audible-release_V_alveolar_plosive.mp3	a voiced alveolar plosive with no audible release
raised unrounded close-mid front vowel	e̝	e̝	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-429.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/raised_close-mid_front_unrounded.mp3	a raised close-mid front unrounded vowel'
unrounded mid front vowel	e̞	e̞	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-430.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/lowered_close-mid_front_unrounded.mp3	a lowered close-mid front unrounded vowel'
voiced bilabial approximant consonant	β̞	β̞	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-127-430.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/lowered_V_bilabial_approximant.mp3	a lowered bilabial approximant'
non-syllabic unrounded close-mid front vowel	e̯	e̯	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-432.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/non-syllabic_close-mid_front_unrounded.mp3	a non-syllabic close-mid front unrounded vowel'
advanced-tongue-root unrounded close-mid front vowel	e̘	e̘	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-417.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/advanced-tongue-root_close-mid_front_unrounded.mp3	an advanced tongue root close-mid front unrounded vowel'
rhotacized unrounded mid central vowel	ə˞	ɚ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-327.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/rhotic_mid_central.mp3	rhotic mid central vowel
retracted-tongue-root unrounded close-mid front vowel	e̙	e̙	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-418.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/retracted-tongue-root_close-mid_front_unrounded.mp3	a retracted tongue root close-mid front unrounded vowel'
unrounded close-mid front with_extra-high_tone vowel	e̋	e̋	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-512.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/extra-high-tone_close-mid_front_unrounded.mp3	an extra-high tome close-mid front unrounded vowel
unrounded close-mid front with_rising_tone vowel	ě	ě	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-524.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/rising-contour_close-mid_front_unrounded.mp3	a rising contour close-mid front unrounded vowel
unrounded close-mid front with_high_tone vowel	é	é	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-513.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/high-tone_close-mid_front_unrounded.mp3	a high-tone close-mid front unrounded vowel
unrounded close-mid front with_falling_tone vowel	ê	ê	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-525.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/falling-contour_close-mid_front_unrounded.mp3	a falling contour close-mid front unrounded vowel
unrounded close-mid front with_mid_tone vowel	ē	ē	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-514.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/mid-tone_close-mid_front_unrounded.mp3	a mid-tone close-mid front unrounded vowel
unrounded close-mid front with_low_tone vowel	è	è	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-515.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/low-tone_close-mid_front_unrounded.mp3	a low-tone close-mid front unrounded vowel
unrounded close-mid front with_extra_low_tone vowel	ȅ	ȅ	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/images/IPA-302-516.gif	http://web.uvic.ca/ling/resources/ipa/charts/IPAlab/IPAsounds/extra-low-tone_close-mid_front_unrounded.mp3	an extra-low tone close-mid front unrounded vowel
