BIPA_GRAPHEME	CLTS_NAME	GENERATED	GRAPHEME	URL	LATEX	URL	FEATURES	SOUNDS	IMAGES	COUNT
p	voiceless bilabial stop consonant		p				a voiceless bilabial plosive			
b	voiced bilabial stop consonant		b				a voiced bilabial plosive			
t	voiceless alveolar stop consonant		t				a voiceless alveolar plosive			
d	voiced alveolar stop consonant		d				a voiced alveolar plosive			
ʈ	voiceless retroflex stop consonant		ʈ				a voiceless retroflex plosive			
ɖ	voiced retroflex stop consonant		ɖ				a voiced retroflex plosive			
c	voiceless palatal stop consonant		c				a voiceless palatal plosive			
ɟ	voiced palatal stop consonant		ɟ				a voiced palatal plosive			
k	voiceless velar stop consonant		k				a voiceless velar plosive			
g	voiced velar stop consonant		g				a voiced velar plosive			
q	voiceless uvular stop consonant		q				a voiceless uvular plosive			
ɢ	voiced uvular stop consonant		ɢ				a voiced uvular plosive			
ʔ	voiceless glottal stop consonant		ʔ				a voice			
m	voiced bilabial nasal consonant		m				a voiced bilabial nasal			
ɱ	voiced labio-dental nasal consonant		ɱ				a voiced labiodental nasal			
n	voiced alveolar nasal consonant		n				a voiced alveolar nasal			
ɳ	voiced retroflex nasal consonant		ɳ				a voiced retroflex nasal			
ɲ	voiced palatal nasal consonant		ɲ				a voiced palatal nasal			
ŋ	voiced velar nasal consonant		ŋ				a voiced velar nasal			
ɴ	voiced uvular nasal consonant		ɴ				a voiced uvular nasal			
ʙ	voiced bilabial trill consonant		ʙ				a voiced bilabial trill			
r	voiced alveolar trill consonant		r				a voiced alveolar trill			
ʀ	voiced uvular trill consonant		ʀ				a voiced uvular trill			
ⱱ	voiced labio-dental tap consonant		ⱱ				a voiced labialdental flap			
ɾ	devoiced voiced alveolar tap consonant		ɾ				a voiced alveolar tap			
ɽ	voiced retroflex tap consonant		ɽ				a voiced retroflex tap			
ɱ	voiced labio-dental nasal consonant		ɱ				a voiceless bilabial fricative			
β	voiced bilabial fricative consonant		β				a voiced bilabial fricative			
f	voiceless labio-dental fricative consonant		f				a voiced labiodental fricative			
v	voiced labio-dental fricative consonant		v				a voiced labiodental fricative			
θ	voiceless dental fricative consonant		θ				a voiceless dental fricative			
ð	voiced dental fricative consonant		ð				a voiced dental fricative			
s	voiceless alveolar sibilant fricative consonant		s				a voiceless alveolar fricative			
z	voiced alveolar sibilant fricative consonant		z				a voiced alveolar fricative			
ʃ	voiceless post-alveolar sibilant fricative consonant		ʃ				a voiceless postalveolar fricative			
ʒ	voiced post-alveolar sibilant fricative consonant		ʒ				a voiced postalveolar fricative			
ʂ	voiceless retroflex sibilant fricative consonant		ʂ				a voiceless retroflex fricative			
ʐ	voiced retroflex sibilant fricative consonant		ʐ				a voiced retroflex fricative			
ç	voiceless palatal sibilant fricative consonant		ç				a voiceless palatal fricative			
ʝ	voiced palatal fricative consonant		ʝ				a voiced palatal fricative			
x	voiceless velar fricative consonant		x				a voiceless velar fricative			
ɣ	voiced velar fricative consonant		ɣ				a voiced velar fricative			
χ	voiceless uvular fricative consonant		χ				a voiceless uvular fricative			
ʁ	voiced uvular fricative consonant		ʁ				a voiced uvular fricative			
ħ	voiceless pharyngeal fricative consonant		ħ				a voiceless pharyngeal fricative			
ʕ	voiced pharyngeal fricative consonant		ʕ				a voiced pharyngeal fricative			
h	voiceless glottal fricative consonant		h				a voiceless glottal fricative			
ɦ	voiced glottal fricative consonant		ɦ				a voiced glottal fricative			
ɬ	voiceless alveolar lateral fricative consonant		ɬ				a voiceless alveolar lateral fricative			
ɮ	voiced alveolar lateral fricative consonant		ɮ				a voiced alveolar lateral fricative			
ʋ	voiced labio-dental approximant consonant		ʋ				a voiced labiodental approximant			
ɹ	voiced alveolar approximant consonant		ɹ				a voiced alveolar approximant			
ɻ	voiced retroflex approximant consonant		ɻ				a voiced retroflex approximant			
j	voiced palatal approximant consonant		j				a voiced palatal approximant			
ɰ	voiced velar approximant consonant		ɰ				a voiced velar approximant			
l	voiced alveolar lateral approximant consonant		l				a voiced alveolar lateral approximant			
ɭ	voiced retroflex lateral approximant consonant		ɭ				a voiced lateral  approximant			
ʎ	voiced palatal lateral approximant consonant		λ				a voiced palatal lateral approximant			
ʟ	voiced velar lateral approximant consonant		ʟ				a voiced velar lateral approximant			
ʘ	voiceless labial click consonant		ʘ				a bilabial click			
ǀ	voiceless dental click consonant		ǀ				a dental click			
ǃ	voiceless alveolar click consonant		ǃ				a postalveolar click			
ǂ	voiceless palatal click consonant		ǂ				a palatoalveolar click			
ǁ	voiceless lateral click consonant		ǁ				an alveolar lateral click			
ɓ	voiced bilabial implosive consonant		ɓ				a voiced bilabial implosive			
ɗ	voiced dental implosive consonant		ɗ				a voiced dental/alveolar implosive			
ʄ	voiced palatal implosive consonant		ʄ				a voiced palatal implosive			
ɠ	voiced velar implosive consonant		ɠ				a voiced velar implosive			
ʛ	voiced uvular implosive consonant		ʛ				a voiced uvular implosive			
pʼ	voiceless bilabial ejective stop consonant		pʼ				a voiceless bilabial ejective			
tʼ	voiceless alveolar ejective stop consonant		tʼ				a voiceless dental/alveolar ejective			
kʼ	voiceless velar ejective stop consonant		kʼ				a voiceless velar ejective			
sʼ	voiceless alveolar ejective sibilant fricative consonant		sʼ				a voiceless alveolar fricative ejective			
ʍ	voiceless labialized-velar approximant consonant		ʍ				a voiceless labial-velar fricative			
ɕ	voiceless alveolo-palatal sibilant fricative consonant		ɕ				a voiceless alveolo-palatal fricative			
ʑ	voiced alveolo-palatal sibilant fricative consonant		ʑ				a voiced alveolo-palatal fricative			
w	voiced labialized-velar approximant consonant		w				a voiced labial-velar approximant			
ɺ	voiced alveolar lateral tap consonant		ɺ				a voiced alveolar lateral flap			
ɥ	voiced labialized-palatal approximant consonant		ɥ				a voiced labial-palatal approximant			
ɧ	voiceless palatal-velar fricative consonant		ɧ				a simultaneous voiceless postalveolar and velar fricative			
ʜ	voiceless epiglottal fricative consonant		ʜ				a voiceless epiglottal fricative			
ʢ	voiced epiglottal fricative consonant		ʢ				a voiced epiglottal fricative or approximant			
kp	from voiceless velar stop to voiceless bilabial stop cluster		kp				an affricated kp			
ts	voiceless alveolar sibilant affricate consonant		ts				an affricated ts			
ʡ	voiceless epiglottal stop consonant		ʡ				an epiglottal plosive			
n̥	devoiced voiced alveolar nasal consonant		n̥				a devoiced voiced alveolar nasal			
d̥	devoiced voiced alveolar stop consonant		d̥				a devoiced voiced alveolar plosive			
bʱ	breathy voiced bilabial stop consonant		bʱ				a breathy voiced bilabial plosive			
a̤	breathy unrounded open front vowel		a̤				a breathy voiced open front unrounded vowel			
t̪	voiceless dental stop consonant		t̪				a dentalized voiceless alveolar plosive			
d̪	voiced dental stop consonant		d̪				a dentalized voiced alveolar plosive			
s̬	revoiced voiceless alveolar sibilant fricative consonant		s̬				a voiced voiceless alveolar fricative			
t̬	revoiced voiceless alveolar stop consonant		t̬				a voiced voiceless alveolar plosive			
b̰	creaky voiced bilabial stop consonant		b̰				a creaky voiced voiced bilabial plosive			
a̰	creaky unrounded open front vowel		a̰				a creaky voiced open front unrounded vowel			
t̺	voiceless apical alveolar stop consonant		t̺				an apical voiceless alveolar plosive			
d̺	voiced apical alveolar stop consonant		d̺				an apical voiced alveolar plosive			
tʰ	aspirated voiceless alveolar stop consonant		tʰ				an aspirated voiceless alveolar plosive			
dʰ	aspirated voiced alveolar stop consonant		dʰ				an aspirated voiced alveolar plosive			
			t̫				a linguolabialized voiceless alveolar plosive			
			d̫				a linguolabialized voiced alveolar plosive			
t̻	voiceless laminal alveolar stop consonant		t̻				a laminal voiceless alveolar plosive			
d̻	voiced laminal alveolar stop consonant		d̻				a laminal voiced alveolar plosive			
ɔ̹	more-rounded rounded open-mid back vowel		ɔ̹				a more rounded open-mid back rounded vowel			
tʷ	labialized voiceless alveolar stop consonant		tʷ				a labialized voiceless alveolar plosive			
dʷ	labialized voiced alveolar stop consonant		dʷ				a labialized voiced alveolar plosive			
ẽ	nasalized unrounded close-mid front vowel		ẽ				nasalized close-mid front unrounded vowel			
ɔ̜	less-rounded rounded open-mid back vowel		ɔ̜				a less rounded open-mid back rounded vowel			
tʲ	palatalized voiceless alveolar stop consonant		tʲ				a palatalized voiceless alveolar plosive			
dʲ	palatalized voiced alveolar stop consonant		dʲ				a palatalized voiced alveolar plosive			
dⁿ	with-nasal-release voiced alveolar stop consonant		dⁿ				a nasal released voiced alveolar plosive			
u̟	advanced rounded close back vowel		u̟				an advanced close back rounded vowel			
tˠ	velarized voiceless alveolar stop consonant		tˠ				a velarized voiceless alveolar plosive			
dˠ	velarized voiced alveolar stop consonant		dˠ				a velarized voiced alveolar plosive			
dˡ	with-lateral-release voiced alveolar stop consonant		dˡ				a laterally released voiced alveolar plosive			
e̠	retracted unrounded close-mid front vowel		e̠				a retracted close-mid front unrounded vowel			
tˤ	pharyngealized voiceless alveolar stop consonant		tˤ				a pharyngealized voiceless alveolar plosive			
dˤ	pharyngealized voiced alveolar stop consonant		dˤ				a pharyngealized voiced alveolar plosive			
d̚	unreleased voiced alveolar stop consonant		d̚				a voiced alveolar plosive with no audible release			
			ë				a centralized close-mid front unrounded vowel			
			ɫ				a velarized or pharyngealized alveolar lateral approximant			
			e̽				a mid-centralized close-mid front unrounded vowel'			
e̝	raised unrounded close-mid front vowel		e̝				a raised close-mid front unrounded vowel'			
			ɹ̝				a raised voiced alveolar fricative			
							##			
e̞	unrounded mid front vowel		e̞				a lowered close-mid front unrounded vowel'			
β̞	voiced bilabial approximant consonant		β̞				a lowered bilabial approximant'			
e̯	non-syllabic unrounded close-mid front vowel		e̯				a non-syllabic close-mid front unrounded vowel'			
e̘	advanced-tongue-root unrounded close-mid front vowel		e̘				an advanced tongue root close-mid front unrounded vowel'			
ə˞	rhotacized unrounded mid central vowel		ɚ				rhotic mid central vowel			
			a̢				rhotic open front unrounded vowel			
e̙	retracted-tongue-root unrounded close-mid front vowel		e̙				a retracted tongue root close-mid front unrounded vowel'			
			e̋				an extra-high tome close-mid front unrounded vowel			
			ě				a rising contour close-mid front unrounded vowel			
			é				a high-tone close-mid front unrounded vowel			
			ê				a falling contour close-mid front unrounded vowel			
			ē				a mid-tone close-mid front unrounded vowel			
							a high-rising contour close-mid front unrounded vowel			
			è				a low-tone close-mid front unrounded vowel			
							a low-rising contour close-mid front unrounded vowel			
			ȅ				an extra-low tone close-mid front unrounded vowel			
							a rising-falling contour close-mid front unrounded vowel			
